Instance,Edges,k,Seed,Objective,Total Time (s),Best Num Evals,Best Actual Time (s)
howe1,37,2,3520,120.136,169.324,343488,72.6036
howe1,37,2,8115,113.985,171.298,389313,83.9385
howe1,37,2,8647,119.127,170.29,236548,54.1031
howe1,37,2,9420,120.136,169.635,202590,47.3827
howe1,37,2,3116,112.871,166.244,269884,60.9046
howe1,37,2,6377,123.734,176.462,826731,149.731
howe1,37,2,6207,121.989,174.304,326565,72.2944
howe1,37,2,4187,127.003,179.07,378138,78.2429
howe1,37,2,3641,119.433,179.359,435518,92.1989
howe1,37,2,8591,133.391,182.596,188075,44.9908
howe1,37,2,3580,115.433,175.536,334222,73.8855
howe1,37,2,8524,113.706,169.419,664597,121.355
howe1,37,2,2650,126.829,178.34,294423,66.1719
howe1,37,2,2811,123.829,175.682,284482,59.8055
howe1,37,2,9963,115.013,180.309,453081,95.9432
howe1,37,2,7537,116.565,171.294,608578,111.355
howe1,37,2,3472,116.994,174.071,676846,125.388
howe1,37,2,3714,117.811,168.786,553960,100.932
howe1,37,2,8158,130.523,178.9,290303,62.4085
howe1,37,2,7284,120.154,178.635,688084,130.31
howe1,37,2,6948,120.25,163.297,189662,41.0862
howe1,37,2,6119,120.136,174.512,266659,62.9048
howe1,37,2,5253,121.112,175.984,442199,90.4126
howe1,37,2,5134,124.25,177.128,251104,58.0942
howe1,37,2,7350,130.112,183.048,926142,170.479
howe1,37,2,2652,121.4,177.399,292150,63.7685
howe1,37,2,9968,116.268,169.497,278951,60.8344
howe1,37,2,3914,120.145,176.07,308116,71.2619
howe1,37,2,6899,117.82,179.592,316277,69.5774
howe1,37,2,4715,127.82,178.808,283381,64.1836
howe1,37,4,3520,91.8204,232.111,811534,191.915
howe1,37,4,8115,78.9945,219.14,209283,57.7071
howe1,37,4,8647,73.8623,196.323,235596,60.7677
howe1,37,4,9420,73.8623,208.11,376160,93.8451
howe1,37,4,3116,77.5468,209.339,244236,65.5553
howe1,37,4,6377,78.8531,208.188,232843,61.8116
howe1,37,4,6207,72.4147,204.501,441041,105.742
howe1,37,4,4187,68.7209,192.349,277515,70.8812
howe1,37,4,3641,70.9945,205.552,987629,203.132
howe1,37,4,8591,74.8531,202.853,395992,91.6255
howe1,37,4,3580,71.1685,197.926,678419,146.184
howe1,37,4,8524,75.9852,198.656,293019,72.5626
howe1,37,4,2650,74.268,200.329,244349,61.4726
howe1,37,4,2811,75.7064,204.875,312340,80.536
howe1,37,4,9963,79.5887,213.434,630231,142.073
howe1,37,4,7537,73.5468,203.839,868884,180.695
howe1,37,4,3472,82.679,222.634,613459,143.7
howe1,37,4,3714,78.8531,208.416,246822,64.4802
howe1,37,4,8158,78.2733,204.264,215670,55.0902
howe1,37,4,7284,71.2825,192.669,223652,58.6858
howe1,37,4,6948,65.1411,183.847,342314,81.0232
howe1,37,4,6119,72.5468,205.229,249301,64.0555
howe1,37,4,5253,78.5561,201.991,220433,55.0302
howe1,37,4,5134,75.9945,198.993,271265,70.909
howe1,37,4,7350,85.2915,219.738,287991,72.4082
howe1,37,4,2652,76.5561,213.721,285418,73.7084
howe1,37,4,9968,73.5561,200.821,289428,73.7516
howe1,37,4,3914,80.4147,211.369,251444,64.2779
howe1,37,4,6899,72.3007,200.29,809758,166.221
howe1,37,4,4715,68.5468,197.481,290143,72.4399
howe1,37,8,3520,52.5468,254.609,395079,117.326
howe1,37,8,8115,51.3007,244.744,297570,87.1743
howe1,37,8,8647,49.1411,250.972,536866,151.623
howe1,37,8,9420,51.4239,261.973,339384,105.588
howe1,37,8,3116,49.1503,238.648,295840,87.5787
howe1,37,8,6377,56.5561,278.931,436970,130.212
howe1,37,8,6207,49.1503,248.291,410632,117.289
howe1,37,8,4187,49.2917,254.219,362502,106.396
howe1,37,8,3641,52.2643,247.51,369884,106.409
howe1,37,8,8591,49.2917,242.226,555325,148.362
howe1,37,8,3580,54.2825,254.95,502240,140.525
howe1,37,8,8524,49.3965,244.577,276267,84.592
howe1,37,8,2650,51.4239,256.549,756622,202.129
howe1,37,8,2811,44.2643,233.714,672481,170.354
howe1,37,8,9963,46.4239,234.456,308956,90.6044
howe1,37,8,7537,51.7209,251.221,828829,212.99
howe1,37,8,3472,52.5468,255.827,472737,133.1
howe1,37,8,3714,47.8441,249.057,399607,116.348
howe1,37,8,8158,52.4513,273.475,992151,271.362
howe1,37,8,7284,51.4147,244.315,312215,91.9708
howe1,37,8,6948,53.6882,249.2,378063,110.28
howe1,37,8,6119,49.1503,251.127,339602,101.543
howe1,37,8,5253,47.7301,242.952,365350,104.646
howe1,37,8,5134,49.1411,247.226,371925,106.821
howe1,37,8,7350,49.3965,252.233,331859,99.6753
howe1,37,8,2652,53.6882,252.435,347969,101.685
howe1,37,8,9968,51.4055,268.883,738113,206.247
howe1,37,8,3914,51.4147,245.746,494020,131.93
howe1,37,8,6899,54.7119,257.385,416829,116.643
howe1,37,8,4715,52.1503,251.333,338819,101.003
howe2,63,2,3520,215.719,366.237,664411,263.34
howe2,63,2,8115,223.034,351.692,358536,154.219
howe2,63,2,8647,204.569,365.988,502738,221.516
howe2,63,2,9420,212.851,341.657,361851,154.41
howe2,63,2,3116,203.007,373.628,579344,246.903
howe2,63,2,6377,199.139,360.365,702767,275.641
howe2,63,2,6207,202.427,349.927,493909,204.3
howe2,63,2,4187,220.541,372.234,419286,191.547
howe2,63,2,3641,204.761,363.683,659689,263.16
howe2,63,2,8591,219.554,379.976,519413,231.103
howe2,63,2,3580,204.29,347.101,858448,305.297
howe2,63,2,8524,203.965,356.349,452207,199.805
howe2,63,2,2650,215.007,373.099,434098,198.871
howe2,63,2,2811,213.445,375.983,601819,256.8
howe2,63,2,9963,208.016,352.396,538334,220.162
howe2,63,2,7537,207.842,362.231,415531,190.49
howe2,63,2,3472,207.559,369.996,624624,259.014
howe2,63,2,3714,223.437,366.299,374670,170.401
howe2,63,2,8158,222.848,368.296,627403,253.178
howe2,63,2,7284,215.545,365.529,376784,174.655
howe2,63,2,6948,209.518,375.742,725441,292.56
howe2,63,2,6119,203.569,358.914,726763,280.231
howe2,63,2,5253,202.857,377.559,851848,334.194
howe2,63,2,5134,195.034,336.055,384775,166.213
howe2,63,2,7350,206.262,341.503,375292,162.631
howe2,63,2,2652,213.445,365.763,604209,247.921
howe2,63,2,9968,206.728,362.792,454599,199.649
howe2,63,2,3914,198.308,362.155,651198,264.433
howe2,63,2,6899,214.568,360.904,478472,205.643
howe2,63,2,4715,218.719,375.906,612288,253.223
howe2,63,4,3520,133.286,433.992,408197,213
howe2,63,4,8115,131.013,429.823,446386,227.528
howe2,63,4,8647,118.31,406.255,604302,277.138
howe2,63,4,9420,138.829,437.852,365334,196.189
howe2,63,4,3116,130.127,417.41,488449,237.73
howe2,63,4,6377,141.602,448.201,614798,304.367
howe2,63,4,6207,126.829,429.134,581595,291.322
howe2,63,4,4187,130.314,430.531,487110,246.665
howe2,63,4,3641,135.725,426.53,423288,216.701
howe2,63,4,8591,125.592,429.157,714825,327.531
howe2,63,4,3580,124.469,438.594,575285,291.974
howe2,63,4,8524,144.574,448.411,604955,294.708
howe2,63,4,2650,133.163,426.304,673006,308.346
howe2,63,4,2811,135.121,418.834,505716,243.358
howe2,63,4,9963,138.725,440.243,380534,203.619
howe2,63,4,7537,145.559,436.963,349405,188.584
howe2,63,4,3472,153.98,459.999,365924,202.091
howe2,63,4,3714,137.838,412.934,325559,166.567
howe2,63,4,8158,136.857,420.673,326583,177.386
howe2,63,4,7284,123.853,383.443,499455,226.039
howe2,63,4,6948,127.551,371.712,423890,185.516
howe2,63,4,6119,136.706,402.847,347919,170.447
howe2,63,4,5253,133.172,390.024,424496,202.5
howe2,63,4,5134,132.277,398.364,493882,228.112
howe2,63,4,7350,142.409,416.689,420412,211.975
howe2,63,4,2652,125.592,401.594,633170,280.595
howe2,63,4,9968,156.121,425.491,300582,155.974
howe2,63,4,3914,134.433,410.437,464488,227.624
howe2,63,4,6899,125.46,390.853,499136,233.274
howe2,63,4,4715,139.13,390.157,366022,171.744
howe2,63,8,3520,94.8531,498.443,898132,452.744
howe2,63,8,8115,90.154,490.01,672666,349.844
howe2,63,8,8647,81.8623,492.953,649075,352.95
howe2,63,8,9420,92.4147,497.163,353339,205.673
howe2,63,8,3116,97.1174,492.044,422333,234.916
howe2,63,8,6377,86.2733,487.666,466808,264.323
howe2,63,8,6207,93.0218,508.208,581262,318.113
howe2,63,8,4187,94.2825,490.097,408198,225.993
howe2,63,8,3641,77.5561,444.717,434200,228.824
howe2,63,8,8591,91.0037,474.508,320122,180.813
howe2,63,8,3580,93.4513,514.343,548697,312.4
howe2,63,8,8524,95.565,495.219,319368,180.848
howe2,63,8,2650,91.2733,491.01,830347,416.952
howe2,63,8,2811,91.9945,476.513,427094,227.333
howe2,63,8,9963,99.2825,496.744,326955,183.501
howe2,63,8,7537,91.679,497.115,474020,264.848
howe2,63,8,3472,88.3007,477.052,370355,209.446
howe2,63,8,3714,92.4239,489.939,431547,245.337
howe2,63,8,8158,88.5323,487.813,452397,249.177
howe2,63,8,7284,90.9944,475.137,360737,199.892
howe2,63,8,6948,93.5376,499.963,423518,243.952
howe2,63,8,6119,102.829,527.771,464008,272.219
howe2,63,8,5253,85.0218,461.587,458926,241.451
howe2,63,8,5134,88.2915,459.643,704814,338.787
howe2,63,8,7350,96.7301,500.179,778775,395.798
howe2,63,8,2652,90.4329,474.398,363250,200.41
howe2,63,8,9968,85.5376,482.299,478308,262.462
howe2,63,8,3914,82.5834,457.293,523666,272.329
howe2,63,8,6899,87.2825,494.228,547284,299.07
howe2,63,8,4715,87.7064,506.676,646982,357.363
howe3,89,2,3520,304.686,585.622,642299,417.237
howe3,89,2,8115,276.353,591.661,911974,554.381
howe3,89,2,8647,302.987,639.99,729950,515.916
howe3,89,2,9420,314.822,607.097,505531,371.994
howe3,89,2,3116,304.672,633.85,740806,512.294
howe3,89,2,6377,333.339,637.208,616085,446.481
howe3,89,2,6207,281.695,631.388,875605,578.26
howe3,89,2,4187,313.545,639.557,791800,539.659
howe3,89,2,3641,309.846,648.486,836842,570.969
howe3,89,2,8591,290.302,587.68,765412,481.489
howe3,89,2,3580,327.002,639.239,594671,443.97
howe3,89,2,8524,305.992,632.43,792017,536.188
howe3,89,2,2650,281.477,601.623,831657,528.529
howe3,89,2,2811,309.416,622.434,709651,486.075
howe3,89,2,9963,303.987,618.64,642964,451.423
howe3,89,2,7537,308.548,620.822,664817,460.823
howe3,89,2,3472,309.581,638.56,929356,604.499
howe3,89,2,3714,318.878,619.008,643056,451.083
howe3,89,2,8158,298.713,646.456,755996,532.495
howe3,89,2,7284,309.02,597.854,591731,405.689
howe3,89,2,6948,302.837,616.997,692610,472.898
howe3,89,2,6119,323.915,645.668,806691,549.143
howe3,89,2,5253,317.124,630.79,762794,516.174
howe3,89,2,5134,302.527,613.936,670394,463.534
howe3,89,2,7350,304.969,616.76,889223,566.039
howe3,89,2,2652,294.119,617.414,981011,608.486
howe3,89,2,9968,326.33,648.888,876542,585.405
howe3,89,2,3914,296.275,632.108,869732,573.969
howe3,89,2,6899,289.572,581.365,820776,501.709
howe3,89,2,4715,317.576,637.605,649751,471.479
howe3,89,4,3520,203.559,675.076,507428,415.352
howe3,89,4,8115,187.715,677.832,676356,503.733
howe3,89,4,8647,199.838,688.99,644150,493.617
howe3,89,4,9420,190.139,731.713,841074,648.993
howe3,89,4,3116,195.578,669.19,685025,499.812
howe3,89,4,6377,204.527,700.988,548238,444.33
howe3,89,4,6207,209.857,704.377,717654,541.369
howe3,89,4,4187,206.697,677.321,471582,380.434
howe3,89,4,3641,194.683,688.863,672557,511.901
howe3,89,4,8591,202.743,684.726,558654,439.668
howe3,89,4,3580,186.148,641.795,665398,470.115
howe3,89,4,8524,198.121,666.3,607847,450.431
howe3,89,4,2650,202.13,714.647,781433,594.743
howe3,89,4,2811,188.002,683.142,736539,545.011
howe3,89,4,9963,188.587,630.072,579175,414.335
howe3,89,4,7537,203.112,671.91,548231,425.277
howe3,89,4,3472,201.308,684.057,684593,508.611
howe3,89,4,3714,192.286,649.028,770867,528.752
howe3,89,4,8158,184.725,673.884,810536,576.997
howe3,89,4,7284,176.286,647.011,864230,578.937
howe3,89,4,6948,194.418,675.744,868116,606.039
howe3,89,4,6119,200.29,670.257,552106,423.613
howe3,89,4,5253,184.395,645.153,555653,414.46
howe3,89,4,5134,190.286,658.83,737252,522.943
howe3,89,4,7350,193.031,636.488,525166,381.7
howe3,89,4,2652,191.706,665.037,690278,500.363
howe3,89,4,9968,187.277,644.42,598209,442.383
howe3,89,4,3914,195.04,697.253,610515,483.933
howe3,89,4,6899,199.989,646.743,466166,361.113
howe3,89,4,4715,199.445,632.107,532079,391.369
howe3,89,8,3520,125.277,723.757,457013,389.237
howe3,89,8,8115,132.625,782.207,980841,769.238
howe3,89,8,8647,142.583,779.211,498095,432.307
howe3,89,8,9420,148.875,802.272,533802,471.042
howe3,89,8,3116,126.848,745.939,718941,568.681
howe3,89,8,6377,139.971,780.576,642047,539.15
howe3,89,8,6207,145.532,806.162,587893,510.175
howe3,89,8,4187,118.433,735.71,803425,621.912
howe3,89,8,3641,128.716,773.72,984911,763.836
howe3,89,8,8591,137.848,781.17,743209,611.058
howe3,89,8,3580,126.328,753.052,764160,606.765
howe3,89,8,8524,135.424,786.702,714427,598.284
howe3,89,8,2650,117.706,746.876,839271,651.843
howe3,89,8,2811,143.455,782.122,467963,417.507
howe3,89,8,9963,131.295,733.441,470493,392.655
howe3,89,8,7537,141.578,804.539,637511,548.244
howe3,89,8,3472,124.706,754.814,676123,547.967
howe3,89,8,3714,122.839,748.49,672913,544.53
howe3,89,8,8158,139.574,786.828,440836,397.432
howe3,89,8,7284,127.994,771.643,828775,665.123
howe3,89,8,6948,136.031,765.952,542523,459.698
howe3,89,8,6119,126.003,768.218,774580,626.182
howe3,89,8,5253,135.551,755.764,536698,452.617
howe3,89,8,5134,133.418,770.017,671151,558.403
howe3,89,8,7350,117.706,710.803,931805,671.044
howe3,89,8,2652,143.433,774.036,432952,383.52
howe3,89,8,9968,124.565,752.757,596560,498.351
howe3,89,8,3914,131.947,771.382,506661,450.766
howe3,89,8,6899,137.163,754.456,548043,459.771
howe3,89,8,4715,129.428,756.57,587231,494.648
howe4,115,2,3520,394.357,898.444,963614,874.223
howe4,115,2,8115,395.534,943.701,975798,927.597
howe4,115,2,8647,392.976,956.648,884066,882.602
howe4,115,2,9420,403.444,910.76,807794,784.694
howe4,115,2,3116,416.297,1043.44,991186,1036.95
howe4,115,2,6377,406.726,1000.57,957382,971.911
howe4,115,2,6207,398.919,945.008,997906,943.013
howe4,115,2,4187,415.297,905.173,706604,709.015
howe4,115,2,3641,399.9,1001.94,1000097,1001.45
howe4,115,2,8591,390.741,939.154,975978,923.164
howe4,115,2,3580,405.858,933.065,995083,929.259
howe4,115,2,8524,388.585,930.647,990017,923.894
howe4,115,2,2650,392.293,973.816,883855,898.527
howe4,115,2,2811,409.9,971.577,997543,969.253
howe4,115,2,9963,396.867,915.717,858084,825.528
howe4,115,2,7537,398.576,986.778,992262,981.22
howe4,115,2,3472,432.534,1015.52,937651,970.644
howe4,115,2,3714,410.288,936.049,872250,849.675
howe4,115,2,8158,418.835,1000.36,1000970,1000.34
howe4,115,2,7284,404.444,969.472,908295,910.181
howe4,115,2,6948,419.438,906.837,998034,904.979
howe4,115,2,6119,404.225,907.268,985115,897.591
howe4,115,2,5253,404.032,896.089,993955,891.823
howe4,115,2,5134,391.324,863.796,1000006,863.301
howe4,115,2,7350,374.745,844.785,997757,842.984
howe4,115,2,2652,365.891,845.987,893599,786.834
howe4,115,2,9968,391.444,876.744,884006,807.074
howe4,115,2,3914,414.014,874.916,985702,865.542
howe4,115,2,6899,376.982,899.389,995360,896.341
howe4,115,2,4715,432.038,925.877,986993,916.705
howe4,115,4,3520,261.002,1025.78,730480,815.201
howe4,115,4,8115,237.761,955.227,738582,768.805
howe4,115,4,8647,233.993,993.887,974247,975.437
howe4,115,4,9420,255.002,1084.62,993747,1079.19
howe4,115,4,3116,268.203,1042.44,883481,951.028
howe4,115,4,6377,290.44,1074.17,698477,818.492
howe4,115,4,6207,245.413,965.74,995288,961.629
howe4,115,4,4187,254.413,1049.3,995652,1045.4
howe4,115,4,3641,252.148,1021.42,998153,1019.4
howe4,115,4,8591,258.897,1024.62,894616,948.14
howe4,115,4,3580,241.002,963.442,962055,936.815
howe4,115,4,8524,257.338,957.65,790323,812.096
howe4,115,4,2650,259.6,924.179,914191,863.097
howe4,115,4,2811,247.855,975.757,999697,974.893
howe4,115,4,9963,264.965,991.329,743688,804.425
howe4,115,4,7537,271.873,910.106,556642,579.776
howe4,115,4,3472,238.761,943.765,874376,860.057
howe4,115,4,3714,260.605,964.398,801417,817.694
howe4,115,4,8158,257.143,940.986,944171,901.909
howe4,115,4,7284,246.719,936.675,834618,822.607
howe4,115,4,6948,260.002,959.964,670248,714.697
howe4,115,4,6119,256.463,960.565,889161,882.573
howe4,115,4,5253,265.998,963.094,810677,826.641
howe4,115,4,5134,257.609,944.838,848134,836.397
howe4,115,4,7350,244.5,895.169,750661,731.438
howe4,115,4,2652,270.413,968.456,838424,851.442
howe4,115,4,9968,281.308,934.59,606287,636.392
howe4,115,4,3914,246.582,940.375,986429,930.341
howe4,115,4,6899,262.774,994.256,898477,920.866
howe4,115,4,4715,265.563,976.249,950888,938.815
howe4,115,8,3520,167.734,1142,974661,1118.37
howe4,115,8,8115,186.268,1146.6,654363,811.854
howe4,115,8,8647,166.719,1113.59,825973,959.749
howe4,115,8,9420,162.725,1131.5,991190,1123.46
howe4,115,8,3116,175.592,1086.97,988841,1076.55
howe4,115,8,6377,163.587,1066.89,900406,982.2
howe4,115,8,6207,170.346,1096.78,790189,918.904
howe4,115,8,4187,166.839,1056.79,724050,823.515
howe4,115,8,3641,177.148,1123.98,994563,1118.31
howe4,115,8,8591,180.842,1075.1,737854,842.421
howe4,115,8,3580,175.98,1098.91,636711,781.393
howe4,115,8,8524,185.716,1120.41,701466,843.189
howe4,115,8,2650,167.71,1069.3,963544,1038.28
howe4,115,8,2811,160.437,1033.19,992017,1026.02
howe4,115,8,9963,172.031,1086.3,992681,1079.37
howe4,115,8,7537,165.437,1042.92,970519,1018.14
howe4,115,8,3472,172.158,1078.92,845323,944.013
howe4,115,8,3714,181.272,1110,872738,994.46
howe4,115,8,8158,175.016,1037.27,641218,739.426
howe4,115,8,7284,170.455,1095.24,1000059,1094.54
howe4,115,8,6948,167.117,1040.17,994752,1035.01
howe4,115,8,6119,177.158,1074.2,709250,823.421
howe4,115,8,5253,162.89,1060.87,899503,976.068
howe4,115,8,5134,168.536,1083.32,961058,1049.36
howe4,115,8,7350,180.734,1084.94,745552,857.18
howe4,115,8,2652,173.154,1056.95,708703,802.562
howe4,115,8,9968,172.56,1138.48,977181,1117.66
howe4,115,8,3914,168.629,1081.65,959652,1047.13
howe4,115,8,6899,162.706,1034.24,975707,1013.74
howe4,115,8,4715,170.058,1143.06,999512,1141.84
howe5,141,2,3520,526.739,1404.56,978853,1384.75
howe5,141,2,8115,534.154,1475.63,984707,1460.7
howe5,141,2,8647,494.274,1289.95,997410,1286.99
howe5,141,2,9420,548.214,1358.92,998769,1356.78
howe5,141,2,3116,528.42,1420.12,930481,1355.71
howe5,141,2,6377,523.045,1400.27,988398,1388.9
howe5,141,2,6207,497.351,1304.63,982610,1289.11
howe5,141,2,4187,531.739,1382.91,999102,1381.34
howe5,141,2,3641,490.273,1239.29,995412,1234.53
howe5,141,2,8591,542.625,1402.56,982388,1385.33
howe5,141,2,3580,539.885,1393.5,999926,1392.5
howe5,141,2,8524,506.576,1315.01,994602,1309.41
howe5,141,2,2650,493.712,1349.81,997288,1346.7
howe5,141,2,2811,509.306,1375.24,992890,1368.49
howe5,141,2,9963,539.607,1229.34,992438,1222.12
howe5,141,2,7537,522.804,1305.18,989150,1295.12
howe5,141,2,3472,524.478,1296.44,865748,1183.27
howe5,141,2,3714,536.592,1251.68,997171,1248.65
howe5,141,2,8158,511.319,1234.11,989498,1224.76
howe5,141,2,7284,516.88,1280.16,992817,1273.37
howe5,141,2,6948,521.647,1194.95,998912,1193.19
howe5,141,2,6119,528.638,1241.04,997424,1238.21
howe5,141,2,5253,543.89,1349.81,989439,1339.98
howe5,141,2,5134,522.808,1365.47,951131,1323.47
howe5,141,2,7350,490.027,1247.56,994175,1242.3
howe5,141,2,2652,534.658,1261.95,977332,1241.66
howe5,141,2,9968,522.123,1278,989166,1268.23
howe5,141,2,3914,512.178,1265.03,988758,1255.12
howe5,141,2,6899,530.049,1346.06,999790,1345.14
howe5,141,2,4715,530.355,1248.16,998144,1246.03
howe5,141,4,3520,339.873,1448.97,996443,1444.44
howe5,141,4,8115,326.341,1434.72,987543,1421.74
howe5,141,4,8647,344.902,1291.96,666934,960.585
howe5,141,4,9420,332.546,1399.01,974285,1373.5
howe5,141,4,3116,332.765,1383.47,1000411,1383
howe5,141,4,6377,314.203,1333.75,964625,1300.15
howe5,141,4,6207,348.221,1376.97,761355,1139.21
howe5,141,4,4187,338.458,1352.92,793958,1146.95
howe5,141,4,3641,344.453,1386.94,967083,1353.03
howe5,141,4,8591,324.987,1349.72,994386,1343.39
howe5,141,4,3580,322.33,1319.95,970582,1291.67
howe5,141,4,8524,356.627,1461.75,991302,1451.7
howe5,141,4,2650,332.741,1372.59,999109,1370.91
howe5,141,4,2811,316.978,1334.92,961539,1298.52
howe5,141,4,9963,339.983,1358.19,949362,1305.58
howe5,141,4,7537,345.152,1360.98,881675,1240.02
howe5,141,4,3472,322.504,1292.93,956754,1253.73
howe5,141,4,3714,309.313,1281.29,951103,1238.12
howe5,141,4,8158,318.924,1295.47,980023,1277.18
howe5,141,4,7284,325.736,1272.42,987347,1260.14
howe5,141,4,6948,335.612,1305.24,990581,1295.4
howe5,141,4,6119,349.284,1312.83,831687,1154.29
howe5,141,4,5253,321.609,1302.69,996577,1298.85
howe5,141,4,5134,316.477,1256.8,990339,1247.64
howe5,141,4,7350,331.014,1242.22,988181,1230.58
howe5,141,4,2652,327.882,1277.61,996267,1273.43
howe5,141,4,9968,336.996,1341.16,997230,1337.79
howe5,141,4,3914,317.293,1325.58,997486,1322.51
howe5,141,4,6899,320.252,1334.58,997099,1331.29
howe5,141,4,4715,349.206,1360.01,927175,1291.55
howe5,141,8,3520,224.314,1581.56,1000342,1580.87
howe5,141,8,8115,228.701,1553.63,980150,1528.34
howe5,141,8,8647,230.364,1592.46,998844,1589.91
howe5,141,8,9420,223.978,1496.18,983246,1475.48
howe5,141,8,3116,229.317,1526.91,865315,1367.41
howe5,141,8,6377,228.19,1494.6,918197,1397.48
howe5,141,8,6207,212.281,1229.22,978312,1207.88
howe5,141,8,4187,217.947,1242.28,990199,1232.01
howe5,141,8,3641,222.998,1291.17,990861,1281.16
howe5,141,8,8591,230.998,1369.11,1000796,1368.93
howe5,141,8,3580,227.46,1311.37,822891,1136.69
howe5,141,8,8524,215.062,1290.36,998426,1288.01
howe5,141,8,2650,218.218,1286.98,996674,1282.79
howe5,141,8,2811,219.314,1271.96,986211,1257.6
howe5,141,8,9963,226.941,1303.23,994970,1297.42
howe5,141,8,7537,227.002,1372.56,987978,1359.45
howe5,141,8,3472,241.385,1325.48,835470,1150.68
howe5,141,8,3714,238.016,1359.82,998648,1357.41
howe5,141,8,8158,210.464,1219.04,996658,1214.99
howe5,141,8,7284,227.875,1362.85,998314,1360.23
howe5,141,8,6948,218.148,1244.43,987325,1231.35
howe5,141,8,6119,222.212,1331.97,996645,1327.64
howe5,141,8,5253,241.473,1325.06,988442,1312.08
howe5,141,8,5134,225.518,1301.41,970832,1271.15
howe5,141,8,7350,241.692,1347.9,996910,1343.67
howe5,141,8,2652,217.368,1343.73,991309,1332.54
howe5,141,8,9968,217.158,1278.32,998029,1275.5
howe5,141,8,3914,231.569,1385.79,994193,1378.77
howe5,141,8,6899,223.332,1310.27,999439,1308.78
howe5,141,8,4715,214.583,1296.83,985741,1282.71
ktruss1,45,2,3520,132.672,264.11,427732,133.787
ktruss1,45,2,8115,137.978,249.818,324262,100.924
ktruss1,45,2,8647,132.541,261.531,341082,109.162
ktruss1,45,2,9420,127.058,240.353,247852,83.4763
ktruss1,45,2,3116,136.407,263.718,290501,100.012
ktruss1,45,2,6377,129.365,244.286,273285,90.8306
ktruss1,45,2,6207,132.224,255.696,323055,107.569
ktruss1,45,2,4187,134.27,255.441,569036,161.253
ktruss1,45,2,3641,129.014,250.644,342503,104.599
ktruss1,45,2,8591,132.644,254.121,370456,119.738
ktruss1,45,2,3580,135.514,248.169,217347,74.0577
