Instance,Edges,k,Seed,Objective,Total Time (s),Evals
howe1,37,2,8115,112.574235,13.238,11771
howe1,37,2,3520,112.565028,12.965,7286
howe1,37,2,8647,112.679021,12.981,4105
howe1,37,2,9420,113.697197,13.648,55
howe1,37,2,3116,112.679021,14.279,2615
howe1,37,2,6377,112.985252,14.366,14746
howe1,37,2,6207,113.592411,13.007,10845
howe1,37,2,4187,112.565028,15.492,3071
howe1,37,2,3641,112.679021,13.236,9826
howe1,37,2,8591,112.565028,13.441,4717
howe1,37,2,3580,112.565028,13.435,8588
howe1,37,2,8524,112.565028,13.198,438
howe1,37,2,2650,112.565028,13.292,4360
howe1,37,2,2811,112.565028,13.157,4149
howe1,37,2,9963,112.565028,13.261,6710
howe1,37,2,7537,112.565028,14.697,9723
howe1,37,2,3472,113.592411,14.813,13926
howe1,37,2,3714,112.574235,13.04,131
howe1,37,2,8158,112.574235,12.814,2833
howe1,37,2,7284,112.679021,13.328,5476
howe1,37,2,6948,112.574235,12.752,4144
howe1,37,2,6119,113.583204,13.032,2318
howe1,37,2,5253,112.574235,12.328,11661
howe1,37,2,5134,112.574235,13.022,11262
howe1,37,2,7350,112.574235,12.59,5947
howe1,37,2,2652,112.574235,13.361,14562
howe1,37,2,9968,113.390966,12.446,5998
howe1,37,2,3914,112.574235,13.912,9552
howe1,37,2,6899,112.565028,13.425,2604
howe1,37,2,4715,112.565028,13.536,3046
howe1,37,4,8115,62.282514,12.932,5913
howe1,37,4,3520,62.273307,13.751,8065
howe1,37,4,8647,63.720914,13.239,1523
howe1,37,4,9420,60.720914,14.024,10127
howe1,37,4,3116,62.273307,14.147,4330
howe1,37,4,6377,65.150345,13.091,9380
howe1,37,4,6207,60.720914,12.992,8262
howe1,37,4,4187,63.730121,13.723,7542
howe1,37,4,3641,62.282514,13.703,8871
howe1,37,4,8591,62.396507,13.435,9436
howe1,37,4,3580,62.168521,13.401,4666
howe1,37,4,8524,62.396507,13.708,14745
howe1,37,4,2650,62.396507,13.353,1005
howe1,37,4,2811,62.396507,14.155,7206
howe1,37,4,9963,62.994459,14.024,13574
howe1,37,4,7537,64.30069,14.433,4127
howe1,37,4,3472,64.240621,14.322,4243
howe1,37,4,3714,62.273307,13.065,13035
howe1,37,4,8158,63.414683,13.96,896
howe1,37,4,7284,64.42389,15.471,2056
howe1,37,4,6948,63.414683,14.154,5409
howe1,37,4,6119,65.141138,13.235,6295
howe1,37,4,5253,63.414683,13.593,7434
howe1,37,4,5134,62.889673,12.585,68
howe1,37,4,7350,65.150345,13.825,14252
howe1,37,4,2652,62.994459,13.804,8095
howe1,37,4,9968,62.396507,14.054,12868
howe1,37,4,3914,63.414683,14.668,5497
howe1,37,4,6899,62.396507,14.313,3817
howe1,37,4,4715,62.396507,13.509,8232
howe1,37,8,8115,39.008969,13.739,12797
howe1,37,8,3520,37.291721,13.566,1837
howe1,37,8,8647,38.588745,14.075,2146
howe1,37,8,9420,36.150345,13.847,11627
howe1,37,8,3116,37,13.587,293
howe1,37,8,6377,39.720914,13.358,10187
howe1,37,8,6207,39.720914,13.12,13900
howe1,37,8,4187,37.711945,13.793,13347
howe1,37,8,3641,37.291721,13.775,10584
howe1,37,8,8591,37.711945,13.876,6614
howe1,37,8,3580,37.711945,13.74,11961
howe1,37,8,8524,40.579776,13.918,9953
howe1,37,8,2650,39.008969,14.602,6730
howe1,37,8,2811,39.264338,14.542,14903
howe1,37,8,9963,40.159552,14.194,1984
howe1,37,8,7537,38.588745,13.584,1622
howe1,37,8,3472,39.720914,15.123,575
howe1,37,8,3714,40.159552,14.953,665
howe1,37,8,8158,39.008969,13.349,1801
howe1,37,8,7284,37.711945,13.707,8890
howe1,37,8,6948,39.008969,14.101,4352
howe1,37,8,6119,39.720914,14.498,2055
howe1,37,8,5253,37.291721,14.168,10191
howe1,37,8,5134,37.291721,14.112,14588
howe1,37,8,7350,39.008969,13.433,929
howe1,37,8,2652,39.008969,13.823,9989
howe1,37,8,9968,39.008969,14.498,6629
howe1,37,8,3914,39.264338,14.335,10887
howe1,37,8,6899,39.264338,14.164,94
howe1,37,8,4715,38.844114,13.577,12238
howe2,63,2,8115,185.295149,33.482,5210
howe2,63,2,3520,186.295149,33.83,7266
howe2,63,2,8647,186.559725,33.284,6043
howe2,63,2,9420,182.427318,33.047,4576
howe2,63,2,3116,182.847542,33.61,13946
howe2,63,2,6377,182.847542,33.034,4578
howe2,63,2,6207,185.814856,32.814,12258
howe2,63,2,4187,183.313325,34.195,12013
howe2,63,2,3641,184.751725,31.604,12247
howe2,63,2,8591,186.007094,31.15,12692
howe2,63,2,3580,187.568694,31.755,6939
howe2,63,2,8524,185.295149,31.345,3847
howe2,63,2,2650,186.856749,31.379,13122
howe2,63,2,2811,185.541311,32.222,12278
howe2,63,2,9963,183.454701,30.778,10600
howe2,63,2,7537,183.847542,31.358,4163
howe2,63,2,3472,182.541311,31.351,9311
howe2,63,2,3714,187.568694,31.52,6574
howe2,63,2,8158,185.997887,30.932,13358
howe2,63,2,7284,182.427318,32.002,4979
howe2,63,2,6948,184.988918,31.759,12196
howe2,63,2,6119,185.541311,31.383,9556
howe2,63,2,5253,186.592173,31.549,7944
howe2,63,2,5134,182.847542,31.39,4512
howe2,63,2,7350,185.399935,31.456,306
howe2,63,2,2652,182.532104,30.675,7956
howe2,63,2,9968,183.751963,31.38,13843
howe2,63,2,3914,187.988918,31.638,14632
howe2,63,2,6899,187.139263,33.092,8653
howe2,63,2,4715,182.715373,32.255,13836
howe2,63,4,8115,104.592411,32.158,12213
howe2,63,4,3520,107.258797,31.971,3272
howe2,63,4,8647,107.688228,33.014,14680
howe2,63,4,9420,104.030811,32.978,1426
howe2,63,4,3116,104.706404,32.193,9222
howe2,63,4,6377,105.706404,31.773,352
howe2,63,4,6207,103.574235,32.591,11857
howe2,63,4,4187,106.73909,32.169,12846
howe2,63,4,3641,97.84778,32.211,11961
howe2,63,4,8591,103.970742,31.605,1854
howe2,63,4,3580,103.688228,31.799,11999
howe2,63,4,8524,101.660845,31.758,11224
howe2,63,4,2650,105.30069,32.845,6102
howe2,63,4,2811,101.414683,32.57,1743
howe2,63,4,9963,107.889673,32.717,11116
howe2,63,4,7537,107.258797,32.723,11478
howe2,63,4,3472,104.108452,32.423,4151
howe2,63,4,3714,104.880466,32.687,8446
howe2,63,4,8158,103.154011,32.391,3863
howe2,63,4,7284,106.523135,32.257,6148
howe2,63,4,6948,103.679021,31.435,14278
howe2,63,4,6119,102.72458,31.84,2222
howe2,63,4,5253,103.679021,31.944,2865
howe2,63,4,5134,104.706404,31.567,1741
howe2,63,4,7350,105.112118,31.546,11424
howe2,63,4,2652,101.442066,31.997,3192
howe2,63,4,9968,105.240621,31.467,2803
howe2,63,4,3914,104.715611,31.845,5099
howe2,63,4,6899,105.414683,32.469,5632
howe2,63,4,4715,104.28618,32.636,9077
howe2,63,8,8115,61.150345,32.657,5607
howe2,63,8,3520,60.720914,32.245,13757
howe2,63,8,8647,62.282514,32.349,14573
howe2,63,8,9420,62.994459,32.635,337
howe2,63,8,3116,60.264338,31.869,8036
howe2,63,8,6377,61.688228,32.395,12499
howe2,63,8,6207,61.282514,32.223,8555
howe2,63,8,4187,62.003666,32.064,7224
howe2,63,8,3641,57.853083,33.47,6698
howe2,63,8,8591,60.730121,31.695,4389
howe2,63,8,3580,62.282514,32.953,14196
howe2,63,8,8524,63.003666,32.892,11634
howe2,63,8,2650,61.86229,31.947,11409
howe2,63,8,2811,59.42389,32.004,9381
howe2,63,8,9963,62.282514,32.203,9590
howe2,63,8,7537,60.976283,32.146,5312
howe2,63,8,3472,62.273307,31.705,10001
howe2,63,8,3714,60.976283,32.769,13765
howe2,63,8,8158,57.291721,33.558,3054
howe2,63,8,7284,62.273307,32.329,14840
howe2,63,8,6948,61.442066,33.454,9094
howe2,63,8,6119,62.273307,32.152,4579
howe2,63,8,5253,61.73909,32.778,14164
howe2,63,8,5134,62.177728,32.495,7096
howe2,63,8,7350,62.73909,32.481,5031
howe2,63,8,2652,60.442066,31.96,6923
howe2,63,8,9968,60.240621,31.763,3289
howe2,63,8,3914,62.168521,32.676,14654
howe2,63,8,6899,62.282514,32.263,8352
howe2,63,8,4715,61.853083,32.024,14463
howe3,89,2,8115,257.001553,56.67,11180
howe3,89,2,3520,257.421777,56.213,6544
howe3,89,2,8647,258.421777,55.991,9931
howe3,89,2,9420,257.001553,55.991,12243
howe3,89,2,3116,259.271432,56.048,8018
howe3,89,2,6377,256.289608,57.022,9727
howe3,89,2,6207,258.518436,56.029,1234
howe3,89,2,4187,257.869384,56.573,10889
howe3,89,2,3641,254.553946,56.28,455
howe3,89,2,8591,257.115546,56.416,11221
howe3,89,2,3580,259.275098,55.756,7558
howe3,89,2,8524,259.139025,55.911,14101
howe3,89,2,2650,256.586632,58.668,11604
howe3,89,2,2811,255.869384,56.081,5554
howe3,89,2,9963,256.878591,58.667,5719
howe3,89,2,7537,256.289608,55.737,14305
howe3,89,2,3472,257.823825,57.093,13313
howe3,89,2,3714,261.623222,59.562,14351
howe3,89,2,8158,256.289608,57.163,7454
howe3,89,2,7284,259.869384,56.533,4981
howe3,89,2,6948,261.90207,57.841,12148
howe3,89,2,6119,255.389091,58.233,14384
howe3,89,2,5253,256.088163,57.002,2112
howe3,89,2,5134,259.439953,58.886,12413
howe3,89,2,7350,255.983377,58.939,9332
howe3,89,2,2652,258.44916,58.026,9056
howe3,89,2,9968,253.307784,56.667,8055
howe3,89,2,3914,259.028936,58.227,14551
howe3,89,2,6899,259.028936,56.544,2390
howe3,89,2,4715,256.412808,56.772,13868
howe3,89,4,8115,145.865956,57.976,8821
howe3,89,4,3520,145.79668,57.329,10333
howe3,89,4,8647,147.829366,56.923,14857
howe3,89,4,9420,143.427556,56.857,10532
howe3,89,4,3116,143.592411,56.35,7957
howe3,89,4,6377,138.838573,58.316,13734
howe3,89,4,6207,144.171949,58.134,14923
howe3,89,4,4187,141.390966,57.037,8563
howe3,89,4,3641,144.970742,57.982,164
howe3,89,4,8591,144.121087,57.253,4903
howe3,89,4,3580,146.487625,58.777,4680
howe3,89,4,8524,140.715373,57.371,4625
howe3,89,4,2650,141.742756,56.796,2476
howe3,89,4,2811,134.706404,57.19,12706
howe3,89,4,9963,145.970742,58.192,8740
howe3,89,4,7537,143.390728,56.745,13116
howe3,89,4,3472,141.884132,57.193,4634
howe3,89,4,3714,141.871259,57.827,10180
howe3,89,4,8158,141.400173,56.326,2739
howe3,89,4,7284,144.847542,56.428,11356
howe3,89,4,6948,144.130294,57.368,12280
howe3,89,4,6119,141.555821,57.868,715
howe3,89,4,5253,139.583204,57.798,12293
howe3,89,4,5134,144.715373,58.419,12309
howe3,89,4,7350,142.979711,57.461,356
howe3,89,4,2652,143.496594,59.529,1209
howe3,89,4,9968,144.144804,60.377,7812
howe3,89,4,3914,144.875163,56.245,13419
howe3,89,4,6899,146.824063,57.283,14090
howe3,89,4,4715,142.81119,56.501,10510
howe3,89,8,8115,86.154011,57.065,111
howe3,89,8,3520,85.442066,58.716,5491
howe3,89,8,8647,84.17749,58.685,14587
howe3,89,8,9420,84.108452,58.222,10374
howe3,89,8,3116,84.28618,57.454,2715
howe3,89,8,6377,84.442066,57.982,5327
howe3,89,8,6207,84.952566,57.308,11085
howe3,89,8,4187,85.442066,57.857,11823
howe3,89,8,3641,83.282514,58.144,2417
howe3,89,8,8591,85.012635,57.633,2447
howe3,89,8,3580,82.268004,57.25,8438
howe3,89,8,8524,81.86229,57.969,14408
howe3,89,8,2650,84.880466,58.606,12164
howe3,89,8,2811,85.546852,58.199,914
howe3,89,8,9963,84.42389,58.519,8623
howe3,89,8,7537,81.86229,58.714,14158
howe3,89,8,3472,82.73909,58.824,11569
howe3,89,8,3714,85.432859,58.096,4810
howe3,89,8,8158,84.414683,58.009,8380
howe3,89,8,7284,86.154011,57.542,4314
howe3,89,8,6948,84.730121,57.184,14098
howe3,89,8,6119,83.258797,58.427,9466
howe3,89,8,5253,84.30069,59.599,8834
howe3,89,8,5134,83.565028,57.985,9435
howe3,89,8,7350,81.976283,58.055,2173
howe3,89,8,2652,82.268004,56.936,2286
howe3,89,8,9968,82.144804,58.279,5990
howe3,89,8,3914,82.679021,58.762,2527
howe3,89,8,6899,85.414683,57.629,13576
howe3,89,8,4715,83.273307,58.143,2681
howe4,115,2,8115,336.110005,89.531,10994
howe4,115,2,3520,332.986805,90.808,10397
howe4,115,2,8647,331.146595,88.907,9629
howe4,115,2,9420,330.617681,90.729,9710
howe4,115,2,3116,336.617681,90.225,8468
howe4,115,2,6377,332.599505,90.034,8380
howe4,115,2,6207,330.74985,90.462,6767
howe4,115,2,4187,333.302243,91.991,3590
howe4,115,2,3641,329.416236,90.201,2569
howe4,115,2,8591,334.161105,91.161,14994
howe4,115,2,3580,334.759057,88.827,755
howe4,115,2,8524,326.87305,89.317,10731
howe4,115,2,2650,330.617681,89.072,6394
howe4,115,2,2811,328.005219,88.946,13633
howe4,115,2,9963,334.608474,88.561,7362
howe4,115,2,7537,336.590298,88.117,464
howe4,115,2,3472,334.458129,90.999,14885
howe4,115,2,3714,330.863843,91.754,14448
howe4,115,2,8158,325.452826,90.507,4628
howe4,115,2,7284,326.458129,92.2,8394
howe4,115,2,6948,333.184584,90.007,2057
howe4,115,2,6119,328.740881,90.043,7111
howe4,115,2,5253,332.590298,88.195,4085
howe4,115,2,5134,335.74985,89.835,11106
howe4,115,2,7350,330.863843,88.962,13570
howe4,115,2,2652,329.320657,90.687,10435
howe4,115,2,9968,332.78644,90.175,12869
howe4,115,2,3914,328.18825,90.712,1602
howe4,115,2,6899,333.891226,91.138,9603
howe4,115,2,4715,337.010522,89.416,5576
howe4,115,4,8115,183.280639,91.2,5976
howe4,115,4,3520,186.427318,91.821,7868
howe4,115,4,8647,188.322532,90.655,5123
howe4,115,4,9420,187.153773,90.395,7280
howe4,115,4,3116,182.856749,90.61,14903
howe4,115,4,6377,185.833032,93.427,7827
howe4,115,4,6207,183.24959,91.773,5304
howe4,115,4,4187,183.034477,91.204,7254
howe4,115,4,3641,185.436525,91.025,11064
howe4,115,4,8591,185.856749,90.087,3649
howe4,115,4,3580,187.322532,90.631,12409
howe4,115,4,8524,183.568694,90.676,14975
howe4,115,4,2650,186.787473,90.966,13676
howe4,115,4,2811,183.304118,89.266,6659
howe4,115,4,9963,188.596077,89.943,6468
howe4,115,4,7537,187.742756,90.678,2232
howe4,115,4,3472,185.838335,90.655,7671
howe4,115,4,3714,183.304356,90.59,9213
howe4,115,4,8158,189.262225,91.419,7069
howe4,115,4,7284,177.856749,91.903,9047
howe4,115,4,6948,188.454463,91.113,12804
howe4,115,4,6119,186.427318,90.929,3615
howe4,115,4,5253,179.499418,90.428,11080
howe4,115,4,5134,183.034477,90.155,13973
howe4,115,4,7350,184.856511,90.892,2836
howe4,115,4,2652,184.865718,90.54,14688
howe4,115,4,9968,179.244049,90.476,9969
howe4,115,4,3914,182.322532,91.248,7483
howe4,115,4,6899,181.007094,89.045,3648
howe4,115,4,4715,176.121087,91.086,9609
howe4,115,8,8115,105.135835,91.396,8997
howe4,115,8,3520,104.715611,92.621,2026
howe4,115,8,8647,107.73909,92.98,8253
howe4,115,8,9420,103.679021,93.243,9245
howe4,115,8,3116,106.003428,93.577,4775
howe4,115,8,6377,105.829366,92.91,3908
howe4,115,8,6207,104.276973,91.378,10840
howe4,115,8,4187,107.040018,92.252,3531
howe4,115,8,3641,101.733787,96.98,14371
howe4,115,8,8591,105.84778,91.741,1959
howe4,115,8,3580,103.154011,94.333,2144
howe4,115,8,8524,101.838573,90.232,9068
howe4,115,8,2650,106.73909,90.163,8446
howe4,115,8,2811,106.012635,91.353,10145
howe4,115,8,9963,101.733787,92.541,5879
howe4,115,8,7537,102.268004,91.702,13402
howe4,115,8,3472,101.556059,92.324,12401
howe4,115,8,3714,105.733787,90.642,13095
howe4,115,8,8158,106.838573,91.191,5328
howe4,115,8,7284,106.86229,91.024,13222
howe4,115,8,6948,105.432859,91.22,4387
howe4,115,8,6119,106.135835,91.541,5516
howe4,115,8,5253,105.706404,90.122,10670
howe4,115,8,5134,103.871259,90.67,720
howe4,115,8,7350,106.72458,91.057,7260
howe4,115,8,2652,106.546852,92.601,1819
howe4,115,8,9968,104.400173,92.248,6448
howe4,115,8,3914,104.994459,92.148,11270
howe4,115,8,6899,106.574235,92.125,10616
howe4,115,8,4715,107.451035,91.147,14857
howe5,141,2,8115,407.654033,133.688,5492
howe5,141,2,3520,405.269557,134.294,1744
howe5,141,2,8647,405.830919,133.175,5073
howe5,141,2,9420,403.909402,132.896,1408
howe5,141,2,3116,409.146357,131.695,6631
howe5,141,2,6377,398.64873,129.501,430
howe5,141,2,6207,407.17374,133.157,1638
howe5,141,2,4187,408.169836,131.683,9164
howe5,141,2,3641,409.621347,131.752,8880
howe5,141,2,8591,404.593964,132.948,1608
howe5,141,2,3580,404.191916,132.43,14916
howe5,141,2,8524,406.566581,130.818,5964
howe5,141,2,2650,407.753516,132.409,12356
howe5,141,2,2811,408.744547,132.528,6267
howe5,141,2,9963,411.023157,131.423,4608
howe5,141,2,7537,406.739006,130.36,13243
howe5,141,2,3472,409.61214,132.905,7638
howe5,141,2,3714,406.593964,131.149,163
howe5,141,2,8158,402.269319,129.741,8731
howe5,141,2,7284,398.603171,131.421,1917
howe5,141,2,6948,402.287733,134.405,11677
howe5,141,2,6119,409.918371,132.273,8956
howe5,141,2,5253,404.296702,130.281,7245
howe5,141,2,5134,403.584757,132.829,1404
howe5,141,2,7350,406.812743,133.283,7108
howe5,141,2,2652,404.890988,132.726,5315
howe5,141,2,9968,402.155564,131.756,1324
howe5,141,2,3914,404.680574,133.695,2886
howe5,141,2,6899,410.918371,132.788,5632
howe5,141,2,4715,410.077923,130.655,11314
howe5,141,4,8115,221.376218,136.207,2920
howe5,141,4,3520,220.454701,136.156,10916
howe5,141,4,8647,221.280639,135.343,984
howe5,141,4,9420,220.275336,133.276,5855
howe5,141,4,3116,219.313325,131.829,3075
howe5,141,4,6377,215.827491,133.79,5281
howe5,141,4,6207,219.58687,133.592,4788
howe5,141,4,4187,221.988918,133.757,1480
howe5,141,4,3641,222.878591,133.197,6601
howe5,141,4,8591,216.851208,134.035,9631
howe5,141,4,3580,219.175615,136.02,5666
howe5,141,4,8524,221.709594,133.177,11725
howe5,141,4,2650,216.326198,133.96,14062
howe5,141,4,2811,226.878591,134.373,3101
howe5,141,4,9963,216.313325,136.92,11289
howe5,141,4,7537,221.764598,134.458,4529
howe5,141,4,3472,210.896767,133.387,1094
howe5,141,4,3714,220.55028,136.91,11990
howe5,141,4,8158,220.271432,131.679,14633
howe5,141,4,7284,221.016063,133.146,9723
howe5,141,4,6948,221.331501,134.015,12975
howe5,141,4,6119,220.256922,134.786,1834
howe5,141,4,5253,225.166646,138.547,5458
howe5,141,4,5134,221.55028,133.737,325
howe5,141,4,7350,224.449398,133.248,2490
howe5,141,4,2652,226.58687,135.525,10009
howe5,141,4,9968,218.016301,132.816,12864
howe5,141,4,3914,224.860415,134.447,4620
howe5,141,4,6899,221.526801,135.32,2491
howe5,141,4,4715,223.928611,135.346,7141
howe5,141,8,8115,128.451035,135.319,5844
howe5,141,8,3520,128.715611,134.949,11504
howe5,141,8,8647,128.258797,134.884,5313
howe5,141,8,9420,129.276973,133.79,5949
howe5,141,8,3116,127.865956,134.897,2660
howe5,141,8,6377,128.040018,135.66,13184
howe5,141,8,6207,126.546852,135.12,6320
howe5,141,8,4187,126.733787,133.294,14135
howe5,141,8,3641,129.697197,135.377,14964
howe5,141,8,8591,128.679021,135.187,13934
howe5,141,8,3580,128.998125,133.464,116
howe5,141,8,8524,129.733787,132.805,12883
howe5,141,8,2650,129.28618,134.579,4590
howe5,141,8,2811,129.172187,135.624,12493
howe5,141,8,9963,124.706404,134.613,8661
howe5,141,8,7537,127.979949,134.057,14283
howe5,141,8,3472,127.715373,136.535,11622
howe5,141,8,3714,129.007332,135.921,8346
howe5,141,8,8158,128.144804,137.614,3686
howe5,141,8,7284,124.81119,137.39,971
howe5,141,8,6948,128.030811,135.524,11079
howe5,141,8,6119,128.273307,136.261,8532
howe5,141,8,5253,126.126628,132.882,3035
howe5,141,8,5134,128.400173,132.633,12739
howe5,141,8,7350,127.432859,134.885,14764
howe5,141,8,2652,124.400173,133.838,11388
howe5,141,8,9968,126.583204,132.876,3550
howe5,141,8,3914,126.733787,133.849,3474
howe5,141,8,6899,129.418349,133.33,7293
howe5,141,8,4715,124.998125,135.664,7121
ktruss1,45,2,8115,117.916218,18.997,14245
ktruss1,45,2,3520,118.224281,19.356,12931
ktruss1,45,2,8647,118.467078,20.115,11651
ktruss1,45,2,9420,118.108454,18.925,9388
ktruss1,45,2,3116,118.171888,18.592,14868
ktruss1,45,2,6377,118.030211,19.948,13911
ktruss1,45,2,6207,117.925425,18.862,4053
ktruss1,45,2,4187,118.108454,18.86,7461
ktruss1,45,2,3641,118.108454,18.527,14000
ktruss1,45,2,8591,117.977818,18.163,10279
ktruss1,45,2,3580,118.3201,18.799,13587
ktruss1,45,2,8524,117.977818,18.248,7816
ktruss1,45,2,2650,119.144206,18.779,4422
ktruss1,45,2,2811,118.388835,18.54,5538
