Instance,Edges,k,Seed,Objective,Total Time (s),Evals
ktruss1,45,2,9963,117.916218,18.582,14628
ktruss1,45,2,7537,117.916218,18.62,8334
ktruss1,45,2,3472,118.092112,18.743,11273
ktruss1,45,2,3714,117.916218,18.111,11444
ktruss1,45,2,8158,118.575469,18.998,5632
ktruss1,45,2,7284,118.039418,19.066,6781
ktruss1,45,2,6948,118.943601,18.759,1715
ktruss1,45,2,6119,117.916218,18.318,10478
ktruss1,45,2,5253,118.171888,18.713,8184
ktruss1,45,2,5134,117.925425,18.573,12705
ktruss1,45,2,7350,117.916218,18.436,304
ktruss1,45,2,2652,117.916218,18.667,7821
ktruss1,45,2,9968,117.916218,18.211,3455
ktruss1,45,2,3914,118.3201,17.973,9507
ktruss1,45,2,6899,118.030211,18.783,2075
ktruss1,45,2,4715,118.171888,19.723,5334
ktruss1,45,4,8115,67.396509,18.531,2541
ktruss1,45,4,3520,63.738791,18.49,10273
ktruss1,45,4,8647,68.590278,17.988,13959
ktruss1,45,4,9420,67.396509,18.747,6818
ktruss1,45,4,3116,65.912851,17.879,13382
ktruss1,45,4,6377,63.265873,18.259,6965
ktruss1,45,4,6207,64.958109,18.17,1106
ktruss1,45,4,4187,66.503367,18.445,11179
ktruss1,45,4,3641,69.213779,18.287,6315
ktruss1,45,4,8591,62.861991,18.659,1187
ktruss1,45,4,3580,66.090278,19.182,6357
ktruss1,45,4,8524,68.537885,19.002,14355
ktruss1,45,4,2650,64.958109,19.242,13632
ktruss1,45,4,2811,66.151878,18.316,8853
ktruss1,45,4,9963,67.090278,18.346,9086
ktruss1,45,4,7537,69.169755,18.49,3872
ktruss1,45,4,3472,69.072102,18.506,5592
ktruss1,45,4,3714,66.686396,19.76,5347
ktruss1,45,4,8158,68.423591,18.769,12010
ktruss1,45,4,7284,66.800389,18.148,9131
ktruss1,45,4,6948,63.816733,18.248,11075
ktruss1,45,4,6119,67.396509,18.939,7222
ktruss1,45,4,5253,66.124497,18.312,3001
ktruss1,45,4,5134,66.49416,18.322,5437
ktruss1,45,4,7350,66.099485,18.437,12578
ktruss1,45,4,2652,68.948902,18.081,7504
ktruss1,45,4,9968,67.599485,18.331,6433
ktruss1,45,4,3914,68.907548,18.55,13567
ktruss1,45,4,6899,64.958109,18.51,4323
ktruss1,45,4,4715,64.66822,18.147,3502
ktruss1,45,8,8115,42.16822,18.525,11113
ktruss1,45,8,3520,40.807764,19.858,8309
ktruss1,45,8,8647,42.054227,18.284,8604
ktruss1,45,8,9420,41.686396,18.165,4267
ktruss1,45,8,3116,41.686396,18.278,8789
ktruss1,45,8,6377,42.115827,18.259,8899
ktruss1,45,8,6207,41.282514,18.447,6529
ktruss1,45,8,4187,40.807764,18.447,3
ktruss1,45,8,3641,41.291721,19.306,14135
ktruss1,45,8,8591,42.115827,19.025,5931
ktruss1,45,8,3580,42.132169,18.022,11358
ktruss1,45,8,8524,42.115827,18.659,6042
ktruss1,45,8,2650,40.843815,19.063,14670
ktruss1,45,8,2811,41.686396,18.569,13957
ktruss1,45,8,9963,41.403882,18.76,1959
ktruss1,45,8,7537,41.403882,18.854,9925
ktruss1,45,8,3472,41.519709,18.761,5508
ktruss1,45,8,3714,41.686396,19.484,7932
ktruss1,45,8,8158,41.519709,18.601,1902
ktruss1,45,8,7284,42.42389,18.536,14715
ktruss1,45,8,6948,42.115827,19.921,8568
ktruss1,45,8,6119,39.720914,18.512,2159
ktruss1,45,8,5253,41.403882,18.456,859
ktruss1,45,8,5134,41.01941,17.926,6658
ktruss1,45,8,7350,40.150345,18.538,998
ktruss1,45,8,2652,42.588745,18.856,962
ktruss1,45,8,9968,39.720914,19.335,3376
ktruss1,45,8,3914,42.16822,18.444,2437
ktruss1,45,8,6899,41.686396,18.508,14997
ktruss1,45,8,4715,41.403882,18.551,7493
ktruss2,79,2,8115,203.446669,46.751,4746
ktruss2,79,2,3520,203.997529,45.614,14093
ktruss2,79,2,8647,200.647874,46.137,587
ktruss2,79,2,9420,199.691298,46.052,9254
ktruss2,79,2,3116,200.209175,46.127,3487
ktruss2,79,2,6377,202.412151,45.6,7805
ktruss2,79,2,6207,200.999062,46.216,14545
ktruss2,79,2,4187,198.323467,47.231,5248
ktruss2,79,2,3641,203.049922,46.233,557
ktruss2,79,2,8591,204.636833,46.634,4491
ktruss2,79,2,3580,202.579137,46.432,14149
ktruss2,79,2,8524,203.393438,47.098,9191
ktruss2,79,2,2650,201.981486,47.756,12152
ktruss2,79,2,2811,200.578838,46.235,2524
ktruss2,79,2,9963,201.227351,47.094,14979
ktruss2,79,2,7537,199.28925,45.445,5518
ktruss2,79,2,3472,202.27791,47.686,14777
ktruss2,79,2,3714,204.341643,46.516,5576
ktruss2,79,2,8158,201.622862,46.136,8984
ktruss2,79,2,7284,201.664216,46.372,6228
ktruss2,79,2,6948,200.999363,45.464,2899
ktruss2,79,2,6119,202.015404,45.994,14032
ktruss2,79,2,5253,204.369024,47.02,7285
ktruss2,79,2,5134,199.946968,46.095,2525
ktruss2,79,2,7350,203.40171,45.67,3309
ktruss2,79,2,2652,204.453804,46.972,4500
ktruss2,79,2,9968,200.59518,46.002,5514
ktruss2,79,2,3914,203.052055,46.375,12444
ktruss2,79,2,6899,202.385067,47.051,241
ktruss2,79,2,4715,201.113356,46.147,8597
ktruss2,79,4,8115,111.233189,47.781,7195
ktruss2,79,4,3520,109.63737,47.605,85
ktruss2,79,4,8647,109.880167,47.916,4256
ktruss2,79,4,9420,114.399876,46.961,1457
ktruss2,79,4,3116,110.461476,47.724,7551
ktruss2,79,4,6377,110.776914,47.81,4600
ktruss2,79,4,6207,115.861991,49.246,9335
ktruss2,79,4,4187,111.681095,48.831,7886
ktruss2,79,4,3641,114.489158,49.051,9940
ktruss2,79,4,8591,106.153413,47.219,5172
ktruss2,79,4,3580,113.142673,47.084,7694
ktruss2,79,4,8524,113.443601,48.103,4955
ktruss2,79,4,2650,111.416218,49.952,3848
ktruss2,79,4,2811,112.249531,48.358,9324
ktruss2,79,4,9963,111.802524,47.947,1770
ktruss2,79,4,7537,112.523375,48.852,6719
ktruss2,79,4,3472,113.056061,48.851,3269
ktruss2,79,4,3714,109.69897,48.759,6941
ktruss2,79,4,8158,110.093645,48.807,4531
ktruss2,79,4,7284,111.889136,48.083,1156
ktruss2,79,4,6948,110.461476,48.353,14412
ktruss2,79,4,6119,110.863225,48.706,303
ktruss2,79,4,5253,111.681095,47.297,6660
ktruss2,79,4,5134,110.18823,49.089,6442
ktruss2,79,4,7350,107.354618,48.005,7732
ktruss2,79,4,2652,112.06443,48.908,2310
ktruss2,79,4,9968,110.24983,47.875,5818
ktruss2,79,4,3914,113.220615,48.131,10576
ktruss2,79,4,6899,110.882001,47.886,5033
ktruss2,79,4,4715,111.854917,46.991,8266
ktruss2,79,8,8115,66.099485,47.186,11751
ktruss2,79,8,3520,67.766172,46.807,5465
ktruss2,79,8,8647,67.880466,47.113,4085
ktruss2,79,8,9420,66.720615,48.16,7359
ktruss2,79,8,3116,66.836442,47.916,11967
ktruss2,79,8,6377,65.352784,47.554,9649
ktruss2,79,8,6207,66.861991,48.298,2580
ktruss2,79,8,4187,67.536051,47.772,1345
ktruss2,79,8,3641,67.115827,47.32,8866
ktruss2,79,8,8591,66.282514,48.765,14320
ktruss2,79,8,3580,65.01941,47.848,13802
ktruss2,79,8,8524,66.861991,47.715,12930
ktruss2,79,8,2650,66.686396,47.436,14995
ktruss2,79,8,2811,66.510803,47.5,6307
ktruss2,79,8,9963,66.266172,47.111,955
ktruss2,79,8,7537,66.923591,47.623,13140
ktruss2,79,8,3472,66.861991,47.084,2504
ktruss2,79,8,3714,67.448902,47.059,11731
ktruss2,79,8,8158,66.503367,46.824,12182
ktruss2,79,8,7284,66.32594,48.579,6659
ktruss2,79,8,6948,67.054227,49.249,191
ktruss2,79,8,6119,66.099485,48.285,5944
ktruss2,79,8,5253,67.660548,47.346,10969
ktruss2,79,8,5134,66.124497,49.031,8392
ktruss2,79,8,7350,66.861991,47.651,10886
ktruss2,79,8,2652,66.467316,47.856,8306
ktruss2,79,8,9968,66.072104,47.785,9647
ktruss2,79,8,3914,65.003068,47.451,7646
ktruss2,79,8,6899,65.300391,46.886,870
ktruss2,79,8,4715,66.889673,46.606,10383
ktruss3,113,2,8115,279.150342,88.047,6150
ktruss3,113,2,3520,285.055123,87.762,9611
ktruss3,113,2,8647,282.746761,86.842,13926
ktruss3,113,2,9420,280.694966,87.717,14668
ktruss3,113,2,3116,282.712843,89.937,13645
ktruss3,113,2,6377,281.94113,90.934,69
ktruss3,113,2,6207,283.30866,87.208,4726
ktruss3,113,2,4187,283.160448,87.392,12486
ktruss3,113,2,3641,280.678325,87.831,2130
ktruss3,113,2,8591,283.844711,87.18,2426
ktruss3,113,2,3580,281.879229,88.424,3050
ktruss3,113,2,8524,282.711009,87.832,11607
ktruss3,113,2,2650,280.975347,87.625,13647
ktruss3,113,2,2811,284.730718,86.981,3711
ktruss3,113,2,9963,280.447964,89.204,7279
ktruss3,113,2,7537,286.283111,90.904,7669
ktruss3,113,2,3472,278.904778,88.904,8244
ktruss3,113,2,3714,284.683626,88.589,13796
ktruss3,113,2,8158,285.406612,86.665,1429
ktruss3,113,2,7284,284.644106,86.772,5465
ktruss3,113,2,6948,283.855752,86.057,4869
ktruss3,113,2,6119,284.678325,88.269,2807
ktruss3,113,2,5253,280.2578,87.95,14111
ktruss3,113,2,5134,285.468212,87.675,11372
ktruss3,113,2,7350,282.169118,88.56,8921
ktruss3,113,2,2652,283.362887,89.447,1540
ktruss3,113,2,9968,283.439296,86.915,14305
ktruss3,113,2,3914,283.906612,86.988,11841
ktruss3,113,2,6899,282.194966,88.365,14880
ktruss3,113,2,4715,280.412212,87.616,2696
ktruss3,113,4,8115,157.075233,87.578,5470
ktruss3,113,4,3520,154.276377,89.14,12641
ktruss3,113,4,8647,154.540953,87.974,2840
ktruss3,113,4,9420,153.452271,89.371,8356
ktruss3,113,4,3116,156.901411,91.286,9147
ktruss3,113,4,6377,155.110288,88.536,5084
ktruss3,113,4,6207,154.548389,87.901,3248
ktruss3,113,4,4187,151.865659,89.978,6844
ktruss3,113,4,3641,154.481486,87.801,7969
ktruss3,113,4,8591,152.995695,88.775,12564
ktruss3,113,4,3580,153.418052,91.098,11866
ktruss3,113,4,8524,153.980886,88.078,2232
ktruss3,113,4,2650,157.506496,90.159,2878
ktruss3,113,4,2811,155.778209,90.292,4071
ktruss3,113,4,9963,155.542787,88.409,13638
ktruss3,113,4,7537,158.348717,89.239,10341
ktruss3,113,4,3472,157.392503,89.267,8190
ktruss3,113,4,3714,153.655546,88.262,2780
ktruss3,113,4,8158,155.162083,88.89,6358
ktruss3,113,4,7284,152.268941,89.021,3599
ktruss3,113,4,6948,154.63737,87.961,4994
ktruss3,113,4,6119,154.796623,87.69,11864
ktruss3,113,4,5253,152.488322,89.05,7022
ktruss3,113,4,5134,151.812965,88.162,12986
ktruss3,113,4,7350,154.814199,87.747,2466
ktruss3,113,4,2652,155.611522,87.807,3959
ktruss3,113,4,9968,153.40171,88.223,1042
ktruss3,113,4,3914,152.575471,87.756,9565
ktruss3,113,4,6899,155.191298,88.393,3099
ktruss3,113,4,4715,155.093645,87.565,10479
ktruss3,113,8,8115,89.170054,89.352,11785
ktruss3,113,8,3520,91.505201,90.102,5782
ktruss3,113,8,8647,90.057594,88.719,5570
ktruss3,113,8,9420,90.898042,90.358,9295
ktruss3,113,8,3116,90.854856,89.297,11787
ktruss3,113,8,6377,91.774842,90.429,4066
ktruss3,113,8,6207,91.301924,89.61,7323
ktruss3,113,8,4187,91.012336,89.669,6583
ktruss3,113,8,3641,91.152179,90.195,9818
ktruss3,113,8,8591,91.146577,88.921,6906
ktruss3,113,8,3580,88.537885,89.892,11609
ktruss3,113,8,8524,91.987025,88.91,9132
ktruss3,113,8,2650,91.705806,90.427,12487
ktruss3,113,8,2811,89.834909,88.881,6734
ktruss3,113,8,9963,91.747998,89.079,5668
ktruss3,113,8,7537,90.8817,90.291,1758
ktruss3,113,8,3472,91.864124,89.403,3163
ktruss3,113,8,3714,90.423292,89.677,3075
ktruss3,113,8,8158,92.891206,89.582,10253
ktruss3,113,8,7284,88.459943,90.718,11869
ktruss3,113,8,6948,91.118895,90.338,4911
ktruss3,113,8,6119,91.925425,92.191,8197
ktruss3,113,8,5253,90.58161,90.015,9684
ktruss3,113,8,5134,90.213779,89.966,13787
ktruss3,113,8,7350,90.679261,88.109,331
ktruss3,113,8,2652,90.742695,89.991,1982
ktruss3,113,8,9968,91.669755,89.693,3127
ktruss3,113,8,3914,88.345649,90.79,8786
ktruss3,113,8,6899,92.74983,88.029,6748
ktruss3,113,8,4715,91.118895,88.785,5673
ktruss4,147,2,8115,368.34808,143.952,11072
ktruss4,147,2,3520,363.08434,142.331,3685
ktruss4,147,2,8647,365.310494,141.896,3369
ktruss4,147,2,9420,363.346246,141.259,13514
ktruss4,147,2,3116,364.926622,148.25,5668
ktruss4,147,2,6377,368.530808,144.517,8900
ktruss4,147,2,6207,362.047451,144.503,13792
ktruss4,147,2,4187,362.313562,143.994,5471
ktruss4,147,2,3641,361.433458,142.703,7011
ktruss4,147,2,8591,364.775439,143.222,11717
ktruss4,147,2,3580,359.24122,142.988,11854
ktruss4,147,2,8524,365.355215,142.974,5336
ktruss4,147,2,2650,358.312328,144.322,12539
ktruss4,147,2,2811,356.620092,143.403,3004
ktruss4,147,2,9963,358.953403,142.629,10254
ktruss4,147,2,7537,359.725179,142.162,3496
ktruss4,147,2,3472,365.416815,140.666,1986
ktruss4,147,2,3714,365.444198,142.749,2895
ktruss4,147,2,8158,363.71621,142.291,4323
ktruss4,147,2,7284,362.768904,143.411,731
ktruss4,147,2,6948,358.652776,142.874,11629
ktruss4,147,2,6119,362.908446,142.855,14031
ktruss4,147,2,5253,362.995058,141.25,10804
ktruss4,147,2,5134,364.366254,144.798,3064
ktruss4,147,2,7350,366.46054,142.261,4349
ktruss4,147,2,2652,366.181692,143.238,2839
ktruss4,147,2,9968,362.304355,142.32,4232
ktruss4,147,2,3914,366.005499,142.788,11680
ktruss4,147,2,6899,365.012933,142.203,3428
ktruss4,147,2,4715,362.031109,143.811,14411
ktruss4,147,4,8115,193.663616,143.144,6741
ktruss4,147,4,3520,200.357985,144.427,14606
ktruss4,147,4,8647,195.392204,146.213,10265
ktruss4,147,4,9420,199.34011,143.849,8788
ktruss4,147,4,3116,194.559129,142.034,14538
ktruss4,147,4,6377,192.910618,142.963,5189
ktruss4,147,4,6207,197.680558,146.457,7344
ktruss4,147,4,4187,194.480888,145.394,5526
ktruss4,147,4,3641,196.085973,141.985,6991
ktruss4,147,4,8591,192.867491,143.363,13793
ktruss4,147,4,3580,198.051156,146.348,178
ktruss4,147,4,8524,194.499062,143.282,11156
ktruss4,147,4,2650,195.481486,145.321,1118
ktruss4,147,4,2811,196.033281,144.243,10390
ktruss4,147,4,9963,196.147575,142.416,13353
ktruss4,147,4,7537,196.999062,142.19,490
ktruss4,147,4,3472,198.858823,144.004,10027
ktruss4,147,4,3714,194.209474,144.962,5906
ktruss4,147,4,8158,196.638366,144.3,4351
ktruss4,147,4,7284,195.515705,144.02,6546
ktruss4,147,4,6948,191.453804,145.897,7508
ktruss4,147,4,6119,191.052055,147.353,7372
ktruss4,147,4,5253,197.499361,147.326,1853
ktruss4,147,4,5134,197.736556,145.547,2034
ktruss4,147,4,7350,199.360057,145.456,7206
ktruss4,147,4,2652,196.999062,146.946,11037
ktruss4,147,4,9968,200.532047,144.53,3383
ktruss4,147,4,3914,196.348717,146.457,2050
ktruss4,147,4,6899,192.077305,148.522,3864
ktruss4,147,4,4715,196.428792,142.432,10423
ktruss4,147,8,8115,111.774842,145.208,7663
ktruss4,147,8,3520,114.24983,144.28,7713
ktruss4,147,8,8647,115.678962,144.557,3351
ktruss4,147,8,9420,112.83084,145.555,1181
ktruss4,147,8,3116,112.073637,145.635,12565
ktruss4,147,8,6377,114.865358,143.061,6320
ktruss4,147,8,6207,113.811131,145.166,840
ktruss4,147,8,4187,112.733488,143.171,11127
ktruss4,147,8,3641,116.432261,144.321,7896
ktruss4,147,8,8591,114.943601,143.554,1437
ktruss4,147,8,3580,115.057594,146.687,8111
ktruss4,147,8,8524,115.135837,145.18,240
ktruss4,147,8,2650,112.505201,144.401,12238
ktruss4,147,8,2811,112.740924,144.951,6258
ktruss4,147,8,9963,113.039418,145.634,14616
ktruss4,147,8,7537,115.637071,147.455,12514
ktruss4,147,8,3472,113.365358,145.294,2649
ktruss4,147,8,3714,112.802225,148.203,12603
ktruss4,147,8,8158,113.785582,144.26,7206
ktruss4,147,8,7284,114.197437,145.964,11788
ktruss4,147,8,6948,116.046555,147.082,12544
ktruss4,147,8,6119,114.445134,146.7,12470
ktruss4,147,8,5253,109.588446,146.459,12111
ktruss4,147,8,5134,116.073637,146.584,5638
ktruss4,147,8,7350,111.541252,146.332,4030
ktruss4,147,8,2652,112.635837,143.421,1669
ktruss4,147,8,9968,113.687931,144.296,14037
ktruss4,147,8,3914,113.801924,146.468,6263
ktruss4,147,8,6899,115.311131,146.01,2610
ktruss4,147,8,4715,113.477519,146.162,14804
ktruss5,181,2,8115,436.42969,218.403,4502
ktruss5,181,2,3520,440.141037,216.311,14022
ktruss5,181,2,8647,446.226712,214.556,4709
ktruss5,181,2,9420,444.307724,213.304,9242
ktruss5,181,2,3116,444.56156,214.167,14773
ktruss5,181,2,6377,442.817529,216.853,7344
ktruss5,181,2,6207,445.955936,214.066,9689
ktruss5,181,2,4187,448.108951,216.221,8064
ktruss5,181,2,3641,444.17402,212.367,4968
ktruss5,181,2,8591,441.965741,210.24,11292
ktruss5,181,2,3580,437.657678,220.974,7179
ktruss5,181,2,8524,446.37883,229.714,4417
ktruss5,181,2,2650,444.612121,239.815,10605
ktruss5,181,2,2811,443.157678,233.123,1065
ktruss5,181,2,9963,443.052054,237.763,3001
ktruss5,181,2,7537,447.641635,241.702,14123
ktruss5,181,2,3472,446.62316,230.624,7168
ktruss5,181,2,3714,444.788312,233.509,1895
ktruss5,181,2,8158,445.203235,237.366,11748
ktruss5,181,2,7284,447.105285,238.243,12372
ktruss5,181,2,6948,444.532644,242.159,12253
ktruss5,181,2,6119,435.754097,245.897,7674
ktruss5,181,2,5253,442.113654,243.838,13575
ktruss5,181,2,5134,448.309556,239.803,8309
ktruss5,181,2,7350,437.91895,237.725,9143
ktruss5,181,2,2652,447.869623,237.049,4463
ktruss5,181,2,9968,444.796683,238.849,14161
ktruss5,181,2,3914,444.140102,236.218,2673
ktruss5,181,2,6899,439.971044,232.107,7168
ktruss5,181,2,4715,440.920184,223.942,7486
ktruss5,181,4,8115,238.300291,225.328,14318
ktruss5,181,4,3520,240.631532,226.358,3001
ktruss5,181,4,8647,234.427956,223.29,14821
ktruss5,181,4,9420,236.98272,227.001,8724
ktruss5,181,4,3116,236.097014,241.119,5891
ktruss5,181,4,6377,238.834508,239.667,7976
ktruss5,181,4,6207,241.790484,244.353,14440
ktruss5,181,4,4187,232.98272,238.171,4453
ktruss5,181,4,3641,238.825303,237.808,6069
ktruss5,181,4,8591,242.379528,234.259,2723
ktruss5,181,4,3580,239.825002,228.88,10285
ktruss5,181,4,8524,241.579139,227.487,1945
ktruss5,181,4,2650,240.580373,227.381,2813
ktruss5,181,4,2811,238.185997,230.436,10193
ktruss5,181,4,9963,236.499062,230.847,1470
ktruss5,181,4,7537,236.579139,224.195,6538
ktruss5,181,4,3472,234.185997,220.594,14425
ktruss5,181,4,3714,244.133065,222.108,6682
ktruss5,181,4,8158,237.740224,220.042,11790
ktruss5,181,4,7284,242.92112,219.636,7914
ktruss5,181,4,6948,238.079139,218.06,5506
ktruss5,181,4,6119,239.292617,237.637,9811
ktruss5,181,4,5253,235.351785,249.929,14379
ktruss5,181,4,5134,236.816033,239.295,10494
ktruss5,181,4,7350,231.950335,239.927,7888
ktruss5,181,4,2652,237.808959,239.661,5099
ktruss5,181,4,9968,229.325303,238.808,11846
ktruss5,181,4,3914,239.507732,243.542,9351
ktruss5,181,4,6899,240.011636,241.623,6148
ktruss5,181,4,4715,233.975884,240.652,5291
ktruss5,181,8,8115,137.70764,239.15,4060
ktruss5,181,8,3520,133.78375,237.469,1208
ktruss5,181,8,8647,137.021244,242.966,7265
ktruss5,181,8,9420,138.506734,237.167,13598
ktruss5,181,8,3116,137.126331,236.714,10044
ktruss5,181,8,6377,140.706107,231.541,14050
ktruss5,181,8,6207,135.655546,233.657,6015
ktruss5,181,8,4187,139.698671,230.19,8945
ktruss5,181,8,3641,141.15678,230.033,13483
ktruss5,181,8,8591,137.629698,229.719,7697
ktruss5,181,8,3580,136.671888,233.379,8876
ktruss5,181,8,8524,139.285883,233.981,7093
ktruss5,181,8,2650,139.057895,237.503,2644
ktruss5,181,8,2811,133.383235,237.727,12073
ktruss5,181,8,9963,135.618596,230.485,12643
ktruss5,181,8,7537,137.778447,231.836,4503
ktruss5,181,8,3472,138.303758,234.314,10942
ktruss5,181,8,3714,138.09028,231.733,11694
ktruss5,181,8,8158,133.541252,232.089,8660
ktruss5,181,8,7284,138.057594,225.72,2904
ktruss5,181,8,6948,137.621028,229.257,11732
ktruss5,181,8,6119,138.222449,237.19,14373
ktruss5,181,8,5253,134.57577,226.34,7400
ktruss5,181,8,5134,139.35669,230.984,9389
ktruss5,181,8,7350,137.602852,223.113,10922
ktruss5,181,8,2652,131.591813,224.951,6327
ktruss5,181,8,9968,138.470683,223.678,10126
ktruss5,181,8,3914,133.557295,227.02,3483
ktruss5,181,8,6899,138.173122,238.21,5897
ktruss5,181,8,4715,139.233189,238.082,7495
pratt1,37,2,8115,115.423652,12.08,5183
pratt1,37,2,3520,114.126628,12.956,11242
pratt1,37,2,8647,116.460242,12.609,1239
pratt1,37,2,9420,116.565028,12.019,8449
