Instance,Edges,k,Seed,Objective,Total Time (s),Evals
pratt1,37,2,3116,112.688228,12.19,1037
pratt1,37,2,6377,116.441828,13.216,12098
pratt1,37,2,6207,115.154011,13.094,12882
pratt1,37,2,4187,116.258797,12.912,826
pratt1,37,2,3641,116.565028,14.05,1648
pratt1,37,2,8591,113.706404,13.109,4821
pratt1,37,2,3580,115.423652,12.938,1010
pratt1,37,2,8524,114.84778,12.977,1512
pratt1,37,2,2650,116.154011,12.443,7864
pratt1,37,2,2811,115.144804,12.774,9092
pratt1,37,2,9963,114.84778,12.153,10516
pratt1,37,2,7537,113.592411,12.003,7479
pratt1,37,2,3472,115.258797,13.439,685
pratt1,37,2,3714,116.565028,13.116,5538
pratt1,37,2,8158,112.985252,12.787,6762
pratt1,37,2,7284,116.144804,13.16,14069
pratt1,37,2,6948,115.318866,13.294,12606
pratt1,37,2,6119,115.432859,13.33,11835
pratt1,37,2,5253,112.679021,13.293,9450
pratt1,37,2,5134,116.555821,13.003,6548
pratt1,37,2,7350,116.565028,13.494,2157
pratt1,37,2,2652,115.853083,13.247,12380
pratt1,37,2,9968,114.838573,12.697,13419
pratt1,37,2,3914,116.135597,12.767,12721
pratt1,37,2,6899,114.72458,13.757,5129
pratt1,37,2,4715,115.853083,14.181,6718
pratt1,37,4,8115,65.853083,13.75,11438
pratt1,37,4,3520,64.556059,13.146,13126
pratt1,37,4,8647,64.556059,14.778,1313
pratt1,37,4,9420,64.291483,14.206,9386
pratt1,37,4,3116,63.414683,13.9,13777
pratt1,37,4,6377,62.688228,13.249,8008
pratt1,37,4,6207,63.414683,13.374,1813
pratt1,37,4,4187,65.396507,13.21,2652
pratt1,37,4,3641,65.141138,13.791,10657
pratt1,37,4,8591,65.853083,13.312,13884
pratt1,37,4,3580,64.405476,13.188,13331
pratt1,37,4,8524,63.42389,13.909,13664
pratt1,37,4,2650,65.432859,13.232,14712
pratt1,37,4,2811,65.159552,13.45,3139
pratt1,37,4,9963,64.405476,13.601,7335
pratt1,37,4,7537,65.442066,13.33,10957
pratt1,37,4,3472,65.853083,13.799,4689
pratt1,37,4,3714,64.30069,12.926,7577
pratt1,37,4,8158,65.86229,13.423,10539
pratt1,37,4,7284,64.018176,13.251,2673
pratt1,37,4,6948,63.414683,13.614,1572
pratt1,37,4,6119,65.546852,13.403,3226
pratt1,37,4,5253,64.291483,13.214,6303
pratt1,37,4,5134,63.588745,13.389,14291
pratt1,37,4,7350,63.414683,13.352,9009
pratt1,37,4,2652,63.414683,13.159,3595
pratt1,37,4,9968,65.141138,13.499,7441
pratt1,37,4,3914,63.588745,13.032,303
pratt1,37,4,6899,62.291721,13.559,14833
pratt1,37,4,4715,64.30069,13.113,6641
pratt1,37,8,8115,39.264338,14.174,3851
pratt1,37,8,3520,37.291721,13.425,1205
pratt1,37,8,8647,38.42389,13.438,13268
pratt1,37,8,9420,39.008969,13.546,2185
pratt1,37,8,3116,38.42389,13.678,3827
pratt1,37,8,6377,39.264338,14.511,1864
pratt1,37,8,6207,37.291721,13.013,12140
pratt1,37,8,4187,39.264338,13.473,155
pratt1,37,8,3641,38.42389,12.911,3550
pratt1,37,8,8591,39.730121,12.641,1834
pratt1,37,8,3580,38.528676,12.838,12766
pratt1,37,8,8524,39.844114,12.833,13640
pratt1,37,8,2650,39.008969,12.768,1721
pratt1,37,8,2811,39.720914,13.471,10178
pratt1,37,8,9963,37.711945,12.938,7665
pratt1,37,8,7537,37.282514,13.471,7953
pratt1,37,8,3472,39.008969,13.223,13250
pratt1,37,8,3714,39.264338,13.122,3265
pratt1,37,8,8158,38.528676,13.311,3638
pratt1,37,8,7284,38.42389,12.93,9642
pratt1,37,8,6948,39.008969,12.688,10261
pratt1,37,8,6119,39.720914,12.747,14727
pratt1,37,8,5253,38.42389,12.998,7144
pratt1,37,8,5134,37.291721,13.08,13119
pratt1,37,8,7350,39.008969,13.234,2973
pratt1,37,8,2652,39.008969,12.986,5877
pratt1,37,8,9968,37.711945,13.146,9542
pratt1,37,8,3914,39.008969,13.852,11105
pratt1,37,8,6899,37.711945,12.737,6405
pratt1,37,8,4715,38.42389,12.536,9049
pratt2,63,2,8115,187.628763,30.165,6942
pratt2,63,2,3520,189.902308,30.453,13536
pratt2,63,2,8647,187.874925,30.433,12689
pratt2,63,2,9420,187.340708,30.091,11775
pratt2,63,2,3116,188.71007,30.667,5315
pratt2,63,2,6377,188.144566,30.599,14210
pratt2,63,2,6207,187.02527,30.246,12275
pratt2,63,2,4187,187.568694,30.113,14318
pratt2,63,2,3641,187.733549,30.624,3488
pratt2,63,2,8591,187.988918,30.356,10365
pratt2,63,2,3580,187.14847,31.435,12719
pratt2,63,2,8524,190.007094,30.254,6168
pratt2,63,2,2650,189.166646,29.939,7926
pratt2,63,2,2811,190.007094,30.198,12336
pratt2,63,2,9963,187.979711,30.186,12712
pratt2,63,2,7537,187.952328,30.514,11850
pratt2,63,2,3472,186.427318,30.539,5837
pratt2,63,2,3714,189.706166,30.568,7032
pratt2,63,2,8158,189.715373,31.341,5879
pratt2,63,2,7284,190.121087,29.622,11886
pratt2,63,2,6948,187.847542,30.116,13215
pratt2,63,2,6119,187.454701,30.432,6784
pratt2,63,2,5253,187.979711,30.568,2827
pratt2,63,2,5134,188.700863,29.802,649
pratt2,63,2,7350,188.409142,30.266,12736
pratt2,63,2,2652,188.988918,30.191,14131
pratt2,63,2,9968,187.838335,30.266,6308
pratt2,63,2,3914,188.385425,31.082,6524
pratt2,63,2,6899,189.016301,30.209,14546
pratt2,63,2,4715,189.833032,30.765,1848
pratt2,63,4,8115,105.414683,30.836,12328
pratt2,63,4,3520,103.574235,31.023,11428
pratt2,63,4,8647,104.706404,30.738,5545
pratt2,63,4,9420,102.003428,31.543,7219
pratt2,63,4,3116,104.451035,31.054,5941
pratt2,63,4,6377,102.003428,30.847,5067
pratt2,63,4,6207,104.715611,30.47,12244
pratt2,63,4,4187,102.853083,31.108,7692
pratt2,63,4,3641,103.555821,30.584,4241
pratt2,63,4,8591,103.574235,30.551,13698
pratt2,63,4,3580,102.036352,30.585,13048
pratt2,63,4,8524,104.985252,31.994,12861
pratt2,63,4,2650,106.423652,30.743,6443
pratt2,63,4,2811,100.144804,32.132,3787
pratt2,63,4,9963,103.574235,30.885,4486
pratt2,63,4,7537,104.273307,30.482,13802
pratt2,63,4,3472,104.601618,31.286,6036
pratt2,63,4,3714,102.126628,30.239,12329
pratt2,63,4,8158,103.679021,30.703,244
pratt2,63,4,7284,103.565028,30.92,1211
pratt2,63,4,6948,106.012635,30.913,5934
pratt2,63,4,6119,102.688228,30.876,10487
pratt2,63,4,5253,104.414683,31.63,11411
pratt2,63,4,5134,100.820397,31.335,6622
pratt2,63,4,7350,102.126628,30.529,9775
pratt2,63,4,2652,105.126628,31.386,1486
pratt2,63,4,9968,104.565028,31.433,2637
pratt2,63,4,3914,102.012635,31.838,13718
pratt2,63,4,6899,106.432859,31.38,9089
pratt2,63,4,4715,102.442066,31.696,13653
pratt2,63,8,8115,62.282514,30.792,12442
pratt2,63,8,3520,63.844114,32.456,14304
pratt2,63,8,8647,63.309897,32.367,11104
pratt2,63,8,9420,60.871497,31.403,9000
pratt2,63,8,3116,63.108452,31.105,7963
pratt2,63,8,6377,63.730121,32.894,2515
pratt2,63,8,6207,63.132169,32.104,880
pratt2,63,8,4187,62.880466,30.992,7670
pratt2,63,8,3641,63.003666,32.645,4173
pratt2,63,8,8591,62.396507,31.123,5139
pratt2,63,8,3580,62.282514,30.965,9617
pratt2,63,8,8524,61.688228,31.782,5924
pratt2,63,8,2650,63.159314,32.076,12315
pratt2,63,8,2811,62.42389,32.262,290
pratt2,63,8,9963,63.159314,31.632,5073
pratt2,63,8,7537,62.282514,30.944,3495
pratt2,63,8,3472,62.994459,31.302,6713
pratt2,63,8,3714,63.309897,30.766,2491
pratt2,63,8,8158,63.42389,31.262,11640
pratt2,63,8,7284,63.132169,31.241,7345
pratt2,63,8,6948,63.003666,30.94,7877
pratt2,63,8,6119,60.844114,30.985,5065
pratt2,63,8,5253,63.414683,31.4,8569
pratt2,63,8,5134,63.132169,30.778,1733
pratt2,63,8,7350,63.008969,30.715,8105
pratt2,63,8,2652,62.168521,31.619,8003
pratt2,63,8,9968,62.273307,31.027,5341
pratt2,63,8,3914,60.976283,31.685,12121
pratt2,63,8,6899,63.597952,31.977,1579
pratt2,63,8,4715,63.132169,31.653,7137
pratt3,89,2,8115,261.709594,56.448,11842
pratt3,89,2,3520,260.860177,57.537,14766
pratt3,89,2,8647,261.175615,57.06,11382
pratt3,89,2,9420,262.307784,56.831,2623
pratt3,89,2,3116,260.869384,57.641,7751
pratt3,89,2,6377,263.271432,57.177,4141
pratt3,89,2,6207,263.809315,57.648,10042
pratt3,89,2,4187,264.704529,56.608,4611
pratt3,89,2,3641,262.001553,57.093,14117
pratt3,89,2,8591,262.57236,56.671,1553
pratt3,89,2,3580,265.842001,57.09,10714
pratt3,89,2,8524,265.394394,57.273,12110
pratt3,89,2,2650,265.403601,56.671,4697
pratt3,89,2,2811,265.115546,56.522,8686
pratt3,89,2,9963,265.298815,58.107,2633
pratt3,89,2,7537,265.124753,57.517,8277
pratt3,89,2,3472,263.983377,56.901,12916
pratt3,89,2,3714,261.316991,56.518,5730
pratt3,89,2,8158,265.586632,57.027,10004
pratt3,89,2,7284,265.88756,56.594,2321
pratt3,89,2,6948,262.052653,56.913,10740
pratt3,89,2,6119,262.842001,57.071,4974
pratt3,89,2,5253,263.623222,58.325,5151
pratt3,89,2,5134,264.439953,57.363,3257
pratt3,89,2,7350,261.175615,56.986,4720
pratt3,89,2,2652,266.421777,58.332,4263
pratt3,89,2,9968,263.553946,59.3,5956
pratt3,89,2,3914,265.53577,57.18,5381
pratt3,89,2,6899,264.157439,57.896,5076
pratt3,89,2,4715,265.061622,58.419,12258
pratt3,89,4,8115,144.258797,57.756,14309
pratt3,89,4,3520,144.565028,60.256,7005
pratt3,89,4,8647,143.012635,57.603,14657
pratt3,89,4,9420,144.24959,58.427,9400
pratt3,89,4,3116,143.181156,58.712,14424
pratt3,89,4,6377,140.565028,58.472,10600
pratt3,89,4,6207,141.619556,57.351,841
pratt3,89,4,4187,144.436525,56.329,9166
pratt3,89,4,3641,144.154011,57.808,12166
pratt3,89,4,8591,144.135597,57.835,11486
pratt3,89,4,3580,143.399935,57.614,10514
pratt3,89,4,8524,143.409142,57.429,12148
pratt3,89,4,2650,141.381759,57.737,14399
pratt3,89,4,2811,143.733787,59.721,9212
pratt3,89,4,9963,143.304356,57.727,2437
pratt3,89,4,7537,139.573997,57.278,3558
pratt3,89,4,3472,141.172187,58.651,2239
pratt3,89,4,3714,141.847542,61.41,7646
pratt3,89,4,8158,143.838573,58.438,9367
pratt3,89,4,7284,144.943359,60.687,13417
pratt3,89,4,6948,143.838573,56.55,36
pratt3,89,4,6119,140.856749,58.106,7077
pratt3,89,4,5253,143.130294,57.589,2195
pratt3,89,4,5134,145.052891,56.632,11289
pratt3,89,4,7350,143.72458,57.704,1339
pratt3,89,4,2652,142.153773,57.335,6836
pratt3,89,4,9968,140.144804,57.716,4797
pratt3,89,4,3914,142.998125,58.206,11164
pratt3,89,4,6899,142.697197,57.389,7041
pratt3,89,4,4715,142.454701,57.336,8356
pratt3,89,8,8115,85.442066,58.206,7447
pratt3,89,8,3520,84.976283,57.533,13537
pratt3,89,8,8647,83.003666,57.486,14335
pratt3,89,8,9420,84.021842,57.958,11479
pratt3,89,8,3116,84.003666,57.916,1977
pratt3,89,8,6377,80.739328,58.033,7732
pratt3,89,8,6207,85.432859,58.03,2731
pratt3,89,8,4187,83.994459,57.838,7704
pratt3,89,8,3641,83.73909,58.116,9760
pratt3,89,8,8591,85.660845,59.093,9100
pratt3,89,8,3580,85.546852,58.513,369
pratt3,89,8,8524,82.679021,58.458,7609
pratt3,89,8,2650,85.733787,58.461,12272
pratt3,89,8,2811,83.985252,58.044,6350
pratt3,89,8,9963,85.546852,58.019,10021
pratt3,89,8,7537,83.871259,57.959,13842
pratt3,89,8,3472,84.994459,57.99,12198
pratt3,89,8,3714,85.405476,56.947,1759
pratt3,89,8,8158,86.688228,57.325,6033
pratt3,89,8,7284,86.012635,57.882,5136
pratt3,89,8,6948,85.012635,58.652,13640
pratt3,89,8,6119,84.706404,58.472,14146
pratt3,89,8,5253,82.574235,59.472,879
pratt3,89,8,5134,81.733787,59.886,11873
pratt3,89,8,7350,86.126628,60.175,4220
pratt3,89,8,2652,86.396507,59.623,12465
pratt3,89,8,9968,85.556059,57.428,5666
pratt3,89,8,3914,87.451035,58.035,11650
pratt3,89,8,6899,85.30069,58.404,7797
pratt3,89,8,4715,83.994459,58.006,10919
pratt4,115,2,8115,337.170074,90.713,11111
pratt4,115,2,3520,339.689781,94.491,7902
pratt4,115,2,8647,336.713498,92.928,10833
pratt4,115,2,9420,339.599505,91.659,3747
pratt4,115,2,3116,338.854636,93.4,6638
pratt4,115,2,6377,340.293274,91.91,7810
pratt4,115,2,6207,340.27486,92.077,11784
pratt4,115,2,4187,335.151898,92.464,2198
pratt4,115,2,3641,337.425443,91.603,14802
pratt4,115,2,8591,341.110005,92.439,8032
pratt4,115,2,3580,335.265891,91.567,9922
pratt4,115,2,8524,339.160867,92.102,8578
pratt4,115,2,2650,335.269557,91.653,1138
pratt4,115,2,2811,341.731674,92.435,13443
pratt4,115,2,9963,338.544739,91.293,8582
pratt4,115,2,7537,339.891226,90.298,14748
pratt4,115,2,3472,340.713498,91.506,14410
pratt4,115,2,3714,338.443619,93.203,11251
pratt4,115,2,8158,337.905736,91.853,13178
pratt4,115,2,7284,339.740643,91.034,2086
pratt4,115,2,6948,340.88756,92.876,8057
pratt4,115,2,6119,340.27486,92.419,12366
pratt4,115,2,5253,339.142691,92.45,13388
pratt4,115,2,5134,340.854874,92.074,6620
pratt4,115,2,7350,334.676908,94.727,8551
pratt4,115,2,2652,337.704291,90.3,4619
pratt4,115,2,9968,342.667701,94.783,9647
pratt4,115,2,3914,340.539436,91.051,5429
pratt4,115,2,6899,340.298577,91.53,4393
pratt4,115,2,4715,340.728008,93.061,13107
pratt4,115,4,8115,181.418349,92.561,1030
pratt4,115,4,3520,180.60138,92.156,4822
pratt4,115,4,8647,182.847542,92.162,11531
pratt4,115,4,9420,180.460004,92.151,10686
pratt4,115,4,3116,180.112118,92.6,4917
pratt4,115,4,6377,185.865718,92.881,7966
pratt4,115,4,6207,184.58687,93.471,278
pratt4,115,4,4187,183.253256,93.874,11584
pratt4,115,4,3641,182.016301,92.494,14044
pratt4,115,4,8591,180.706166,93.98,13323
pratt4,115,4,3580,183.454701,92.619,4525
pratt4,115,4,8524,185.997887,93.924,2436
pratt4,115,4,2650,180.805649,92.159,3820
pratt4,115,4,2811,183.979711,93.518,4400
pratt4,115,4,9963,182.313325,91.875,5484
pratt4,115,4,7537,179.884132,94.295,11581
pratt4,115,4,3472,179.454701,92.978,11126
pratt4,115,4,3714,181.997887,91.955,4219
pratt4,115,4,8158,184.117421,93.236,13188
pratt4,115,4,7284,178.28618,93.783,9258
pratt4,115,4,6948,181.742756,92.448,9772
pratt4,115,4,6119,182.075528,93.453,14714
pratt4,115,4,5253,181.719039,93.245,4453
pratt4,115,4,5134,180.902308,94.746,7852
pratt4,115,4,7350,181.536008,93.701,3003
pratt4,115,4,2652,179.445494,92.781,4566
pratt4,115,4,9968,184.175853,92.952,13893
pratt4,115,4,3914,178.998125,94.49,10666
pratt4,115,4,6899,185.052653,94.338,6111
pratt4,115,4,4715,182.14847,93.718,5622
pratt4,115,8,8115,107.396507,93.623,9406
pratt4,115,8,3520,104.871259,97.938,3931
pratt4,115,8,8647,105.546852,94.567,9513
pratt4,115,8,9420,106.574235,93.773,2519
pratt4,115,8,3116,106.405476,94.366,8727
pratt4,115,8,6377,108.742756,96.665,6012
pratt4,115,8,6207,108.565028,96.569,12782
pratt4,115,8,4187,107.168521,94.689,5960
pratt4,115,8,3641,106.258797,95.471,13292
pratt4,115,8,8591,106.634304,96.721,8744
pratt4,115,8,3580,107.994459,94.282,608
pratt4,115,8,8524,108.28618,93.943,5175
pratt4,115,8,2650,108.414683,95.091,9396
pratt4,115,8,2811,103.300452,95.077,13507
pratt4,115,8,9963,106.559725,96.805,13854
pratt4,115,8,7537,105.42389,96.225,3960
pratt4,115,8,3472,102.688228,95.059,3562
pratt4,115,8,3714,102.258797,92.656,11178
pratt4,115,8,8158,107.994459,94.564,13520
pratt4,115,8,7284,105.126628,93.923,14192
pratt4,115,8,6948,107.012635,94.687,9620
pratt4,115,8,6119,106.117421,96.113,10479
pratt4,115,8,5253,108.565028,96.161,551
pratt4,115,8,5134,106.697197,95.338,14670
pratt4,115,8,7350,108.309897,94.369,12709
pratt4,115,8,2652,105.045321,94.519,1381
pratt4,115,8,9968,107.970742,94.933,14814
pratt4,115,8,3914,105.135835,94.501,2335
pratt4,115,8,6899,103.144804,94.343,12989
pratt4,115,8,4715,107.994459,95.385,10805
pratt5,141,2,8115,416.507354,132.247,1350
pratt5,141,2,3520,414.566581,135.265,14943
pratt5,141,2,8647,414.602933,131.095,7553
pratt5,141,2,9420,415.127943,130.459,9161
pratt5,141,2,3116,415.155326,133.797,3267
pratt5,141,2,6377,411.474668,131.657,12256
pratt5,141,2,6207,412.867271,136.505,13023
pratt5,141,2,4187,411.630316,134.748,9586
pratt5,141,2,3641,412.296702,133.024,13557
pratt5,141,2,8591,410.032364,130.91,11304
pratt5,141,2,3580,412.05054,130.891,6073
pratt5,141,2,8524,415.032364,133.345,5581
pratt5,141,2,2650,414.726133,133.114,2728
pratt5,141,2,2811,415.032364,132.132,10341
pratt5,141,2,9963,413.128181,132.855,11214
pratt5,141,2,7537,418.996012,133.177,7991
pratt5,141,2,3472,412.383312,132.151,13628
pratt5,141,2,3714,416.296702,132.879,10551
pratt5,141,2,8158,414.753516,130.079,12685
pratt5,141,2,7284,416.059747,130.588,11179
pratt5,141,2,6948,415.416236,129.296,10927
pratt5,141,2,6119,412.410695,130.572,9586
pratt5,141,2,5253,415.885685,132.944,4064
pratt5,141,2,5134,414.533657,136.164,13712
pratt5,141,2,7350,411.986805,132.299,4461
pratt5,141,2,2652,411.032364,132.743,6161
pratt5,141,2,9968,412.913068,131.422,11013
pratt5,141,2,3914,412.812743,131.831,11954
pratt5,141,2,6899,415.533895,130.265,13806
pratt5,141,2,4715,414.278526,131.535,3578
pratt5,141,4,8115,224.737215,131.745,12402
pratt5,141,4,3520,220.737215,130.956,4855
pratt5,141,4,8647,218.682449,132.788,8790
pratt5,141,4,9420,221.280639,130.153,1453
pratt5,141,4,3116,220.851208,130.674,11912
pratt5,141,4,6377,223.860415,131.47,3414
pratt5,141,4,6207,218.905974,133.609,6848
pratt5,141,4,4187,221.929453,133.523,7472
pratt5,141,4,3641,224.139263,134.855,9359
pratt5,141,4,8591,219.403601,134.061,12369
pratt5,141,4,3580,224.595839,134.322,13113
pratt5,141,4,8524,222.522897,132.527,3476
pratt5,141,4,2650,221.983377,132.783,10851
pratt5,141,4,2811,220.02527,133.503,2464
pratt5,141,4,9963,226.526801,133.666,12057
pratt5,141,4,7537,225.166646,130.361,12783
pratt5,141,4,3472,219.883894,132.891,13864
pratt5,141,4,3714,221.499418,134.991,3856
pratt5,141,4,8158,225.016063,131.505,14593
pratt5,141,4,7284,218.216666,132.207,3763
pratt5,141,4,6948,220.139263,131.478,14825
pratt5,141,4,6119,221.181156,133.125,9589
pratt5,141,4,5253,221.937818,131.554,11886
pratt5,141,4,5134,224.728008,132.265,3809
pratt5,141,4,7350,221.130056,130.486,778
pratt5,141,4,2652,221.878591,131.271,7735
pratt5,141,4,9968,221.53577,131.124,13317
pratt5,141,4,3914,223.121087,131.061,7031
pratt5,141,4,6899,222.878591,131.871,10230
pratt5,141,4,4715,222.298815,133.157,4588
pratt5,141,8,8115,129.824063,133.288,11794
pratt5,141,8,3520,126.186697,133.413,14009
pratt5,141,8,8647,129.893339,132.863,3218
pratt5,141,8,9420,130.418349,132.24,2487
pratt5,141,8,3116,127.679021,134.804,8608
pratt5,141,8,6377,129.16298,131.986,10586
pratt5,141,8,6207,128.875163,132.335,429
pratt5,141,8,4187,125.021604,135.293,2838
pratt5,141,8,3641,129.030811,132.735,3146
pratt5,141,8,8591,128.346249,134.545,2916
pratt5,141,8,3580,130.829366,132.278,14332
pratt5,141,8,8524,124.715611,132.954,14803
pratt5,141,8,2650,126.86229,134.214,10592
pratt5,141,8,2811,130.135835,134.809,11753
pratt5,141,8,9963,130.012635,135.144,13454
pratt5,141,8,7537,125.427556,134.967,4087
pratt5,141,8,3472,132.040018,134.371,8135
pratt5,141,8,3714,130.126628,132.257,5792
pratt5,141,8,8158,125.856749,131.911,3389
pratt5,141,8,7284,125.418349,132.089,7415
pratt5,141,8,6948,129.112118,134.884,10806
pratt5,141,8,6119,127.003428,133.645,14814
pratt5,141,8,5253,129.418349,133.525,13188
pratt5,141,8,5134,129.28618,133.402,550
pratt5,141,8,7350,123.328073,134.365,8155
pratt5,141,8,2652,129.16298,133.572,2849
pratt5,141,8,9968,130.72458,129.459,7137
pratt5,141,8,3914,126.555821,131.666,4508
pratt5,141,8,6899,129.276973,133.159,8944
pratt5,141,8,4715,126.126628,137.47,7379
warren1,59,2,8115,164.080054,28.45,1676
warren1,59,2,3520,164.080054,28.513,12247
warren1,59,2,8647,164.080054,30.373,7648
warren1,59,2,9420,164.761336,29.66,9022
warren1,59,2,3116,164.036666,30.646,277
warren1,59,2,6377,164.341112,29.29,2766
warren1,59,2,6207,164.080054,28.76,1472
warren1,59,2,4187,164.036666,28.624,12125
